Title,Online_price,MRP_price,image_url,Product_href
"Lenovo IdeaPad Slim 3 2021 Intel Core i5 11th Gen 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit/Fingerprint Reader/2 Yr Warranty/Arctic Grey/1.41kg), 82H700KTIN","58,990","₹74,390₹74,390",https://m.media-amazon.com/images/I/61XJ6xrICAL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg5_1?ie=UTF8&adId=A05453562B6S92V327RWJ&url=%2FLenovo-IdeaPad-Fingerprint-Warranty-82H700KTIN%2Fdp%2FB096SKD3V7%2Fref%3Dsr_1_129_sspa%3Fdchild%3D1%26qid%3D1628622558%26s%3Dcomputers%26sr%3D1-129-spons%26psc%3D1&qualifier=1628622558&id=4962781855242050&widgetName=sp_btf_browse
,,,,
,,,,
,,,,
,,,,
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 4600H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Onyx Black/2.2Kg), 82EY00UAIN","60,993","₹64,330₹64,330",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg6_1?ie=UTF8&adId=A07595662RED1O4H9VU2&url=%2FLenovo-IdeaPad-39-63cm-Windows-82EY00UAIN%2Fdp%2FB095KQ1G3X%2Fref%3Dsr_1_121_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-121-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_atf_browse
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 4600H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Onyx Black/2.2Kg), 82EY00UAIN","60,993","₹64,330₹64,330",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg6_1?ie=UTF8&adId=A07595662RED1O4H9VU2&url=%2FLenovo-IdeaPad-39-63cm-Windows-82EY00UAIN%2Fdp%2FB095KQ1G3X%2Fref%3Dsr_1_121_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-121-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_atf_browse
"Lenovo Yoga 6 AMD Ryzen 7 4700U 13.3"" (33.78 cms) Full HD IPS 2-in-1 Touchscreen Laptop (16GB/512GB SSD/Windows 10/MS Office 2019/Fingerprint Reader/Abyss Blue/Fabric Surface/1.32Kg), 82FN004QIN","89,900","₹99,990₹99,990",https://m.media-amazon.com/images/I/61jBhFd7JoL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg6_1?ie=UTF8&adId=A0506843Y547R0PRW0YN&url=%2FLenovo-Touchscreen-Windows-Fingerprint-82FN004QIN%2Fdp%2FB08Y96J1ZJ%2Fref%3Dsr_1_122_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-122-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_atf_browse
"Lenovo Legion 5 10th Gen Intel Core i5-10300H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Phantom Black/2.3Kg), 82AU00PMIN","68,490","₹93,690₹93,690",https://m.media-amazon.com/images/I/61p3lA4N3uL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg6_1?ie=UTF8&adId=A02815761NWVQB0HCW4YJ&url=%2FLenovo-i5-10300H-39-63cm-Windows-82AU00PMIN%2Fdp%2FB097TYRFJJ%2Fref%3Dsr_1_123_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-123-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_atf_browse
(Renewed) Lenovo ThinkPad X260 High Performance 12.5 inch IPS Panel 1.5kg Laptop (Core i5 6300U/8 GB DDR4 RAM/500 GB/Windows 10 Pro/Office 2019/Webcam/USB 3.0/SIM/BT/Integrated Graphics),"35,998","₹1,29,000₹1,29,000",https://m.media-amazon.com/images/I/519zEGbMFLL._AC_UL320_.jpg,/Lenovo-ThinkPad-Performance-Integrated-Graphics/dp/B08X2PCS8V/ref=sr_1_124?dchild=1&qid=1628622560&s=computers&sr=1-124
"(Renewed) Lenovo Thinkpad X230 12.5-inch Laptop (Core i5 3rd Gen/8GB/128GB SSD/Windows 10/MS Office Pro 2019/Integrated Graphics/IPS display), Black","33,999","₹89,999₹89,999",https://m.media-amazon.com/images/I/41H-YztRRKL._AC_UL320_.jpg,/Lenovo-Thinkpad-12-5-inch-Integrated-Graphics/dp/B08SMMP731/ref=sr_1_125?dchild=1&qid=1628622560&s=computers&sr=1-125
"(Renewed) Lenovo Thinkpad Intel 5th Gen Core i5 5300U 14-Inch (35.56 cms) 1600 x 900 (HD+) Laptop (8 GB/512 GB SSD/Windows 10/Intel HD Graphics 5500/Black/1.90 Kg), T450","41,499","₹89,999₹89,999",https://m.media-amazon.com/images/I/616Wfk6L9VL._AC_UL320_.jpg,/Certified-REFURBISHED-Lenovo-T450-Integrated/dp/B07HPV69ZQ/ref=sr_1_126?dchild=1&qid=1628622560&s=computers&sr=1-126
"(Renewed) Lenovo T430 14-inch Laptop (Core i7/ 16GB RAM/500GB HDD/Windows 10 Pro/MS Office 2019, Intel Integrated Graphics, PAN INDIA WARRANTY) Black","46,999","₹80,000₹80,000",https://m.media-amazon.com/images/I/61lDNohfRnL._AC_UL320_.jpg,/Renewed-Lenovo-Integrated-Graphics-WARRANTY/dp/B092Z9RC4Z/ref=sr_1_127?dchild=1&qid=1628622560&s=computers&sr=1-127
"Lenovo IdeaPad Flex 5 11th Gen Intel Core i3 14-inch FHD IPS 2-in-1 Touchscreen Laptop (8GB/256GB SSD/Win 10/Office 2019/Lenovo Digital Pen Stylus/Fingerprint Reader/Graphite Grey/1.5Kg), 82HS009FIN","69,990","₹71,290₹71,290",https://m.media-amazon.com/images/I/61ta6vDkCRL._AC_UL320_.jpg,/Lenovo-Touchscreen-Fingerprint-Graphite-82HS009FIN/dp/B092MSQ87Z/ref=sr_1_128?dchild=1&qid=1628622560&s=computers&sr=1-128
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/16GB RAM/512GB SSD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","39,999","₹60,000₹60,000",https://m.media-amazon.com/images/I/51MVKMAJZzS._AC_UL320_.jpg,/Renewed-Lenovo-Integrated-Graphics-Fingerprint/dp/B091N5G6W9/ref=sr_1_129?dchild=1&qid=1628622560&s=computers&sr=1-129
"Lenovo Ideapad S540 Intel Core i7 10th Gen 15.6 inch FHD Thin and Light Laptop (8GB/1TB+256GB SSD/Windows 10/Office/NVIDIA MX250 2GB Graphics/Mineral Grey/1.8KG), 81NG00BWIN","89,990","₹1,11,890₹1,11,890",https://m.media-amazon.com/images/I/911dhIY2SCL._AC_UL320_.jpg,
"(Renewed) Lenovo Intel 3rd Gen Core i5 3320M 12.5-Inch (31.75 cms) 1366x768 Laptop (4 GB/750 GB HDD/Windows/MS Office Pro 2019 /Intel/Black/1.45 Kg), LenovoThinkpad X230","39,999",,https://m.media-amazon.com/images/I/41H-YztRRKL._AC_UL320_.jpg,/Renewed-Lenovo-12-5-Inch-1366x768-LenovoThinkpad/dp/B08S752MGP/ref=sr_1_131?dchild=1&qid=1628622560&s=computers&sr=1-131
"Lenovo Legion 5 AMD Ryzen 5 4600H 15.6"" (39.62cms) Full HD Gaming Laptop (8GB/512GB SSD/Windows 10/120 Hz/NVIDIA GTX 1650 4GB GDDR6 Graphics/Phantom Black/2.3Kg), 82B500FJIN","84,500","₹92,290₹92,290",https://m.media-amazon.com/images/I/61ItfhQmaFL._AC_UL320_.jpg,/Lenovo-Windows-Graphics-Phantom-82B500FJIN/dp/B08GGBC2ST/ref=sr_1_132?dchild=1&qid=1628622560&s=computers&sr=1-132
"(Renewed) Lenovo Intel 4th Gen Core i5 4200M 14-Inch (35.56 cms) 1366x768 Laptop (4 GB/500 GB/Windows/MS Office Pro 2019 /Intel HD Graphics 4600/Black/1.50 Kg), Thinkpad L440","32,499","₹80,000₹80,000",https://m.media-amazon.com/images/I/41h23imJbDL._AC_UL320_.jpg,/Renewed-Lenovo-1366x768-Graphics-Thinkpad/dp/B08S73KG3J/ref=sr_1_133?dchild=1&qid=1628622560&s=computers&sr=1-133
"Lenovo Legion 5 10th Gen Intel Core i5 15.6"" FHD Gaming Laptop (8GB/1TB HDD + 256GB SSD/Win10/Office2019/120 Hz/NVIDIA GTX 1650Ti 4GB GDDR6/with M300 RGB Gaming Mouse/Phantom Black/2.3Kg), 82AU004NIN","83,999","₹1,25,890₹1,25,890",https://m.media-amazon.com/images/I/61p3lA4N3uL._AC_UL320_.jpg,/Lenovo-Legion-Office2019-Phantom-82AU004NIN/dp/B08GG9HYPG/ref=sr_1_134?dchild=1&qid=1628622560&s=computers&sr=1-134
"(Renewed) Lenovo ThinkPad L430 14-inch Laptop (Core i5 3rd Gen/4 GB/256 GB SSD/Windows 10/MS Office Pro 2019/Integrated Graphics/Superior Web-conferencing), Black","32,599","₹60,000₹60,000",https://m.media-amazon.com/images/I/71LAAhw+9bL._AC_UL320_.jpg,
"Lenovo IdeaPad Slim 5 AMD Ryzen 7 4700U 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.39Kg), 81YM002TIN","60,785","₹79,690₹79,690",https://m.media-amazon.com/images/I/61LiK6CvJHL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg6_1?ie=UTF8&adId=A05924173CNU7BYYEUYYB&url=%2FLenovo-Integrated-Graphics-Graphite-81YM002TIN%2Fdp%2FB087D3VVW3%2Fref%3Dsr_1_136_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-136-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_mtf_browse
"Lenovo Yoga Slim 7 AMD Ryzen 7 4800U 14"" (35.56cms) Full HD IPS Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Slate Grey/1.33Kg), 82A2008VIN","75,700","₹89,000₹89,000",https://m.media-amazon.com/images/I/61tcZHczA8L._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg6_1?ie=UTF8&adId=A0465615CU6EJJSCEDA8&url=%2FLenovo-14-inch-Integrated-Graphics-82A2008VIN%2Fdp%2FB08LKQBR8R%2Fref%3Dsr_1_137_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-137-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_mtf_browse
"Lenovo IdeaPad Slim 5 AMD Ryzen 5 5500U 15.6"" (39.63cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82LN00GTIN","57,990","₹82,490₹82,490",https://m.media-amazon.com/images/I/71jP9Frsr6L._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg6_1?ie=UTF8&adId=A07022566JL3I54L63Y8&url=%2FLenovo-Keyboard-Fingerprint-Graphite-82LN00GTIN%2Fdp%2FB098FK9KQ2%2Fref%3Dsr_1_138_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-138-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_mtf_browse
"(Renewed) Lenovo Intel 4th Gen Core i5 4200M 14-Inch (35.56 cms) 720p HD Ready Laptop (4 GB/320 GB/Windows 10 Pro/Intel HD Graphics 4600/Black/2.26 Kg), Thinkpad L440","32,999","₹1,04,000₹1,04,000",https://m.media-amazon.com/images/I/41uod9T2ZiL._AC_UL320_.jpg,/Renewed-Lenovo-ThinkPad-L440-i5-4GB-320GB-Graphics/dp/B07V4CCJ3H/ref=sr_1_139?dchild=1&qid=1628622560&s=computers&sr=1-139
"(Renewed) Lenovo T430 14-inch Laptop (Core i7/ 16GB RAM/256GB SSD/Windows 10 Pro/MS Office 2019, Intel Integrated Graphics, PAN INDIA WARRANTY) Black","51,999","₹80,000₹80,000",https://m.media-amazon.com/images/I/61lDNohfRnL._AC_UL320_.jpg,/Renewed-Lenovo-Integrated-Graphics-WARRANTY/dp/B092Z9PXWT/ref=sr_1_140?dchild=1&qid=1628622560&s=computers&sr=1-140
"(Renewed) Lenovo Intel 4th Gen Core i5 14-inch(35.56 cms) HD 1366x768 Laptop (8GB/500GB HDD/Windows 10/MS Office/Integrated Graphics,Black)Thinkpad T440","34,999","₹80,000₹80,000",https://m.media-amazon.com/images/I/61UO61Kd8-L._AC_UL320_.jpg,/Lenovo-1366x768-Integrated-Graphics-Thinkpad/dp/B08S7C5NTL/ref=sr_1_141?dchild=1&qid=1628622560&s=computers&sr=1-141
"(Renewed) Lenovo Thinkpad Laptop X230 Intel Core i5 - 3320m Processor, 4 GB Ram & 256 GB SSD, Win10, 12.5 Inches 1.34 KG Ultralight Computer","37,989","₹50,000₹50,000",https://m.media-amazon.com/images/I/61R6kEAt-9S._AC_UL320_.jpg,/Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B097C566CW/ref=sr_1_142?dchild=1&qid=1628622560&s=computers&sr=1-142
"(Renewed) Lenovo Think Pad Intel 6th Gen Core i5 12.5-Inch (31.75 cms) 1920x1080 Laptop (8 GB/500 GB/Windows 10/Integrated Graphics/Black/2.50 Kg), X260","39,998","₹1,29,000₹1,29,000",https://m.media-amazon.com/images/I/61TMekpNlaL._AC_UL320_.jpg,
"Lenovo ThinkPad E495 14” HD Anti-Glare Business Laptop, AMD Ryzen 3 3200U Processor, AMD Radeon Vega 3, 8GB DDR4, 1TB HDD, Webcam (720p HD), 802.11ac, Bluetooth, USB 3.1 Type-C, HDMI, Windows 10","54,500","₹67,800₹67,800",https://m.media-amazon.com/images/I/71UrtqOe46L._AC_UL320_.jpg,/Lenovo-E495-Anti-Glare-Processor-Bluetooth/dp/B0821DCCDJ/ref=sr_1_144?dchild=1&qid=1628622560&s=computers&sr=1-144
"(Renewed) Lenovo Intel Core i5 3320M 12.5-Inch (31.75 cms) 1366x768 Laptop (4 GB/320 GB HDD/Windows 10/MS Office Pro 2019 /Intel HD Graphics 4000/Black/1.80 kg), Thinkpad X230","41,499","₹80,000₹80,000",https://m.media-amazon.com/images/I/51STdhlvsDL._AC_UL320_.jpg,/Lenovo-Thinkpad-X230-Integrated-graphics/dp/B07XG2RF3D/ref=sr_1_145?dchild=1&qid=1628622560&s=computers&sr=1-145
"(Renewed) Lenovo Intel 5th Gen Core I5 14-inch (35.56 cms) 1366x768 Laptop/8 GB/1 TB HDD/Windows 10/MS Office/Integrated Graphics), Black,Thinkpad T450","37,999","₹80,000₹80,000",https://m.media-amazon.com/images/I/61dqVlF4l7L._AC_UL320_.jpg,/Renewed-Lenovo-Thinkpad-Integrated-Graphics/dp/B084G4F8PL/ref=sr_1_146?dchild=1&qid=1628622560&s=computers&sr=1-146
"Lenovo Legion Y740 Intel Core i7 9th Gen 15.6 inch FHD Gaming Laptop (16GB/1TB SSD/Windows/Office/NVIDIA RTX 2070 8GB Graphics/Black/2.2Kg), 81UH00BQIN","1,45,990","₹2,23,890₹2,23,890",https://m.media-amazon.com/images/I/71bKbg0Df4L._AC_UL320_.jpg,/Lenovo-Legion-Windows-Graphics-81UH00BQIN/dp/B08BSF4TMN/ref=sr_1_147?dchild=1&qid=1628622560&s=computers&sr=1-147
"(Renewed) Lenovo Intel 4th Gen Core i5 4300U 12.5-Inch (31.75 cms) 1366x768 Laptop (8 GB/500 GB HDD/Windows 10/MS Office 2019 /Intel HD Graphics 4400/Black/1.61 Kg), ThinkPad X240",,,https://m.media-amazon.com/images/I/71Ryfe1e4WL._AC_UL320_.jpg,
"Lenovo ThinkPad E14 Intel Core i7 10th Gen 14-inch Full HD IPS Thin and Light Laptop (16GB RAM/ 512GB SSD/ Windows 10 Professional/ RX640 2GB Graphics/ Black/ 1.69 kg), 20RAS08A00",,,https://m.media-amazon.com/images/I/71k3N4gxNeL._AC_UL320_.jpg,
"(Renewed) Lenovo Intel 5th Gen Core i7 5600U 14-Inch (35.56 cms) 1920X1080 Laptop (8 GB/256 GB SSD/Windows 10/Intel HD Graphics 5500/Black/2.27 Kg), Thinkpad X1 Carbon","50,999","₹1,80,000₹1,80,000",https://m.media-amazon.com/images/I/61ofhFSpLaL._AC_UL320_.jpg,/Lenovo-ThinkPad-X1-Integrated-Graphics/dp/B0827XT57Z/ref=sr_1_150?dchild=1&qid=1628622560&s=computers&sr=1-150
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 15.6"" (39.63cm) FHD IPS Thin & Light Laptop (8GB/1TB+256GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82FG010BIN","62,088","₹85,290₹85,290",https://m.media-amazon.com/images/I/61WNxdAeAoL._AC_UL320_.jpg,
"Lenovo IdeaPad Slim 3 2021 11th Gen Intel Core i5 15.6 FHD Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/2 Year Warranty/Arctic Grey/1.65Kg), 82H801CWIN","57,990","₹81,090₹81,090",https://m.media-amazon.com/images/I/61q6x-ll5FL._AC_UL320_.jpg,
"Lenovo IdeaPad Slim 3 2021 Intel Core i5 11th Gen 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit/Fingerprint Reader/2 Yr Warranty/Arctic Grey/1.41kg), 82H700KTIN","58,990","₹74,390₹74,390",https://m.media-amazon.com/images/I/61XJ6xrICAL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg6_1?ie=UTF8&adId=A05453562B6S92V327RWJ&url=%2FLenovo-IdeaPad-Fingerprint-Warranty-82H700KTIN%2Fdp%2FB096SKD3V7%2Fref%3Dsr_1_153_sspa%3Fdchild%3D1%26qid%3D1628622560%26s%3Dcomputers%26sr%3D1-153-spons%26psc%3D1&qualifier=1628622560&id=3470364532863950&widgetName=sp_btf_browse
,,,,
,,,,
,,,,
,,,,
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 4600H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Onyx Black/2.2Kg), 82EY00UAIN","60,993","₹64,330₹64,330",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg7_1?ie=UTF8&adId=A07595662RED1O4H9VU2&url=%2FLenovo-IdeaPad-39-63cm-Windows-82EY00UAIN%2Fdp%2FB095KQ1G3X%2Fref%3Dsr_1_145_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-145-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_atf_browse
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 4600H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Onyx Black/2.2Kg), 82EY00UAIN","60,993","₹64,330₹64,330",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg7_1?ie=UTF8&adId=A07595662RED1O4H9VU2&url=%2FLenovo-IdeaPad-39-63cm-Windows-82EY00UAIN%2Fdp%2FB095KQ1G3X%2Fref%3Dsr_1_145_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-145-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_atf_browse
"Lenovo Yoga 6 AMD Ryzen 7 4700U 13.3"" (33.78 cms) Full HD IPS 2-in-1 Touchscreen Laptop (16GB/512GB SSD/Windows 10/MS Office 2019/Fingerprint Reader/Abyss Blue/Fabric Surface/1.32Kg), 82FN004QIN","89,900","₹99,990₹99,990",https://m.media-amazon.com/images/I/61jBhFd7JoL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg7_1?ie=UTF8&adId=A0506843Y547R0PRW0YN&url=%2FLenovo-Touchscreen-Windows-Fingerprint-82FN004QIN%2Fdp%2FB08Y96J1ZJ%2Fref%3Dsr_1_146_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-146-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_atf_browse
"Lenovo IdeaPad Slim 3 2021 11th Gen Intel Core i5 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/Windows 10/MS Office/Backlit Keyboard/2 Year Warranty/Arctic Grey/1.65Kg), 82H80156IN","56,990","₹75,390₹75,390",https://m.media-amazon.com/images/I/61q6x-ll5FL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg7_1?ie=UTF8&adId=A03949342H8PZFR3LW7WD&url=%2FLenovo-IdeaPad-Keyboard-Warranty-82H80156IN%2Fdp%2FB09BCSPX7X%2Fref%3Dsr_1_147_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-147-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_atf_browse
"Lenovo ThinkBook 14 Intel Core i3 10th Gen 14-inch Full HD Thin and Light Laptop (4GB RAM/ 1TB HDD/ DOS/ Mineral Gray/ 1.49 kg), 20SL00LUIH","36,999","₹49,990₹49,990",https://m.media-amazon.com/images/I/71TfvpA+6gL._AC_UL320_.jpg,/Lenovo-ThinkBook-14-inch-Mineral-20SL00LUIH/dp/B08GM6LJ91/ref=sr_1_148?dchild=1&qid=1628622563&s=computers&sr=1-148
Lenovo Ideapad S145 Intel Core I3 8th Gen 15.6-inch FHD Thin and Light Laptop ( 4GB RAM / 1TB HDD / Windows 10 Home / Office Home and Student 2019 / Grey / 1.85kg ) & B210 Bag Combo,"37,243","₹50,209₹50,209",https://m.media-amazon.com/images/I/81KMVojrJlL._AC_UL320_.jpg,/Lenovo-Ideapad-15-6-inch-Windows-Student/dp/B07XPBPDN7/ref=sr_1_149?dchild=1&qid=1628622563&s=computers&sr=1-149
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 15.6"" IPS Full HD Laptop (8GB/256GB SSD + 1TB HDD/GeForce GTX 1650 4GB Graphics/Windows10/Onyx Black), 82EY0024IN","64,990","₹82,490₹82,490",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UL320_.jpg,/Lenovo-IdeaPad-Graphics-Windows10-82EY0024IN/dp/B08GG8JC2L/ref=sr_1_150?dchild=1&qid=1628622563&s=computers&sr=1-150
