Title,Online_price,MRP_price,image_url,Product_href
"Lenovo ThinkPad E14 Intel Core i5 10th Gen 14-inch Full HD IPS Thin and Light Laptop (8GB RAM/ 256GB SSD/ Windows 10 Home/ Black/ 1.69 kg), 20RAS1MD00",,,https://m.media-amazon.com/images/I/71k3N4gxNeL._AC_UL320_.jpg,
(Renewed) Lenovo Intel 5th Gen Core i5 12.5-Inch (31.75 cms) Laptop (8 GB/500 GB HDD//MS Office Pro 2019 /Black/2.20 Kg),"39,999","₹2,50,000₹2,50,000",https://m.media-amazon.com/images/I/71zNMQeCI0L._AC_UL320_.jpg,
"Lenovo Legion Y530 Intel Core I5 8th Gen 15.6 - inch Gaming FHD Laptop (8GB/ 1TB HDD +128GB SSD/ Windows 10 Home/ Nvidia 4GB 1050 Ti Graphics/ Black), 81FV00JLIN","77,990","₹1,14,490₹1,14,490",https://m.media-amazon.com/images/I/71ePzdnZXRL._AC_UL320_.jpg,/Lenovo-Legion-Y530-Intel-Core/dp/B07GB7P6KC/ref=sr_1_153?dchild=1&qid=1628622563&s=computers&sr=1-153
"Lenovo Legion 5i 10thGen Intel i5 15.6"" FHD Gaming Laptop (8GB/1TB HDD/256GB SSD/Win10/120 Hz/NVIDIA GTX 1650Ti 4GB GDDR6/2.3Kg) 82AU00B6IN + Legion Headset + M300 Gaming Mouse Upto 8K DPI/16.8M RGB","91,855","₹1,30,239₹1,30,239",https://m.media-amazon.com/images/I/71gqEq+p41L._AC_UL320_.jpg,/Lenovo-Legion-10thGen-82AU00B6IN-Headset/dp/B08L5WCVFX/ref=sr_1_154?dchild=1&qid=1628622563&s=computers&sr=1-154
"(Renewed) Lenovo Thinkpad Laptop X230 Intel Core i5 - 3320m Processor, 8 GB Ram & 1TB SSD, Win10, 12.5 Inches 1.34 KG Ultralight Computer","45,989","₹70,000₹70,000",https://m.media-amazon.com/images/I/61R6kEAt-9S._AC_UL320_.jpg,/Renewed-Lenovo-Thinkpad-Laptop-Intel/dp/B097C61VV2/ref=sr_1_155?dchild=1&qid=1628622563&s=computers&sr=1-155
"(Renewed) Lenovo Intel Core i7 5600U 12.5-Inch (31.75 cms) HD (1366 X 768) Laptop (8 GB/256 GB SSD/Windows 10/Intel HD 5500//1.53 Kg), Lenovo X250","46,698","₹2,00,000₹2,00,000",https://m.media-amazon.com/images/I/41Om9k8p4JL._AC_UL320_.jpg,/Renewed-Lenovo-12-5-Inch-Laptop-Windows/dp/B08NPZNDCG/ref=sr_1_156?dchild=1&qid=1628622563&s=computers&sr=1-156
"Lenovo Legion Y540 9th Gen Core Intel i5 15.6 inch FHD Gaming Laptop (8GB RAM/ 1TB HDD + 256 GB SSD / Windows 10 Home / 6GB NVIDIA GTX 1660 TI Graphics / Black / 2.3 Kg), 81SX0041IN","1,05,000","₹1,19,990₹1,19,990",https://m.media-amazon.com/images/I/81mBbuy1cYL._AC_UL320_.jpg,/Lenovo-Legion-Windows-Graphics-81SX0041IN/dp/B07V5HQN65/ref=sr_1_157?dchild=1&qid=1628622563&s=computers&sr=1-157
"Lenovo Ideapad 720s Intel Core i7 8th Gen 13.3-inch Full HD Thin & Light Laptop (8GB RAM/512GB SSD/Windows 10 Home/MS Office H&S 2016/Platinum/1.14kg), 81BV008TIN","84,990","₹1,19,890₹1,19,890",https://m.media-amazon.com/images/I/51XGpzMtAjL._AC_UL320_.jpg,/Lenovo-81BV008TIN-13-3-inch-i7-8550U-Integrated/dp/B07FDY36TJ/ref=sr_1_158?dchild=1&qid=1628622563&s=computers&sr=1-158
"(Renewed) Lenovo T430 14-inch Laptop (Core i7/ 8GB RAM(Upgradable to 16)/256GB SSD/Windows 10 Pro/MS Office 2019, Intel Integrated Graphics, PAN INDIA WARRANTY) Black","46,999","₹80,000₹80,000",https://m.media-amazon.com/images/I/61lDNohfRnL._AC_UL320_.jpg,/Lenovo-Upgradable-Integrated-Graphics-WARRANTY/dp/B092Z9G6S5/ref=sr_1_159?dchild=1&qid=1628622563&s=computers&sr=1-159
"Lenovo IdeaPad Slim 5 AMD Ryzen 7 4700U 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.39Kg), 81YM002TIN","60,785","₹79,690₹79,690",https://m.media-amazon.com/images/I/61LiK6CvJHL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg7_1?ie=UTF8&adId=A05924173CNU7BYYEUYYB&url=%2FLenovo-Integrated-Graphics-Graphite-81YM002TIN%2Fdp%2FB087D3VVW3%2Fref%3Dsr_1_160_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-160-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_mtf_browse
"Lenovo Yoga Slim 7 AMD Ryzen 7 4800U 14"" (35.56cms) Full HD IPS Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Slate Grey/1.33Kg), 82A2008VIN","75,700","₹89,000₹89,000",https://m.media-amazon.com/images/I/61tcZHczA8L._AC_UL320_.jpg,
"Lenovo IdeaPad Slim 5 AMD Ryzen 5 5500U 15.6"" (39.63cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82LN00GTIN","57,990","₹82,490₹82,490",https://m.media-amazon.com/images/I/71jP9Frsr6L._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg7_1?ie=UTF8&adId=A07022566JL3I54L63Y8&url=%2FLenovo-Keyboard-Fingerprint-Graphite-82LN00GTIN%2Fdp%2FB098FK9KQ2%2Fref%3Dsr_1_162_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-162-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_mtf_browse
Lenovo Ideapad Gaming 3 10th Gen Intel Core i5 15.6-inch FHD IPS Gaming Laptop (8GB/1TB HDD + 256 GB SSD/Windows10/NVIDIA GTX 1650 4GB Graphics/with M100 RGB Gaming Mouse/Onyx Black/2.2Kg) 81Y400BNIN,"65,990","₹1,02,090₹1,02,090",https://m.media-amazon.com/images/I/61fpo-87DyL._AC_UL320_.jpg,/Lenovo-Ideapad-Windows-Graphics-81Y400BNIN/dp/B087D3SS3D/ref=sr_1_163?dchild=1&qid=1628622563&s=computers&sr=1-163
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/8GB RAM (Upgradable to 16)/1TB HDD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","35,999","₹60,000₹60,000",https://m.media-amazon.com/images/I/51MVKMAJZzS._AC_UL320_.jpg,/Lenovo-Upgradable-Integrated-Graphics-Fingerprint/dp/B091N49X2H/ref=sr_1_164?dchild=1&qid=1628622563&s=computers&sr=1-164
"Lenovo ThinkPad E15 15.6"" FHD (1920x1080) IPS Anti-Glare Display - Intel Core i5-10210U Processor, 16GB RAM, 512GB PCIe-NVMe SSD + 500GB Hard Drive, Windows 10 Pro 64-bit","98,000","₹1,39,990₹1,39,990",https://m.media-amazon.com/images/I/51kc3LmqHfL._AC_UL320_.jpg,/Lenovo-ThinkPad-E15-1920x1080-Anti-Glare/dp/B089GZHY6F/ref=sr_1_165?dchild=1&qid=1628622563&s=computers&sr=1-165
"Lenovo ThinkPad E15 15.6” FHD IPS Anti-Glare LED Laptop, Intel Quad-Core i5-10210U up to 4.2GHz, 8GB DDR4, 256GB SSD, HDMI, Bluetooth, Webcam, USB 3.1-C, Windows 10 Professional, ABYS Accessories","88,000","₹98,000₹98,000",https://m.media-amazon.com/images/I/412FEYgaxAL._AC_UL320_.jpg,/Lenovo-E15-Anti-Glare-Professional-Accessories/dp/B08BFD8K9T/ref=sr_1_166?dchild=1&qid=1628622563&s=computers&sr=1-166
Lenovo Ideapad S145 Intel Core I3 8th Gen 15.6-inch FHD Thin and Light Laptop ( 4GB RAM / 1TB HDD / Windows 10 Home / Office Home and Student 2019 / Grey / 1.85kg ) & 300 Wireless Mouse Combo,"36,923","₹49,989₹49,989",https://m.media-amazon.com/images/I/81q2AbfsdeL._AC_UL320_.jpg,/Lenovo-Ideapad-15-6-inch-Windows-Wireless/dp/B07XKT4SBJ/ref=sr_1_167?dchild=1&qid=1628622563&s=computers&sr=1-167
"(Renewed) Lenovo IdeaPad B40-70 14-inch Laptop (Core i3/16GB RAM/500GB HDD/Windows 10 Pro/MS Office 2019/More than 4 GB Intel Integrated Graphics, Fingerprint Scanner), Black","36,999","₹60,000₹60,000",https://m.media-amazon.com/images/I/51MVKMAJZzS._AC_UL320_.jpg,/Renewed-Lenovo-Integrated-Graphics-Fingerprint/dp/B091N5VS48/ref=sr_1_168?dchild=1&qid=1628622563&s=computers&sr=1-168
"Lenovo Thinkpad L14 Intel Core i5 10th Gen Display 14-inch Full HD Thin and Light Laptop (8GB RAM/ 512GB SSD/ Windows 10 Professional/ Black/ 1.65 kg), 20U1S1N700 with STOLT Backpack",,,https://m.media-amazon.com/images/I/81m084fzj8L._AC_UL320_.jpg,
"(Renewed) Lenovo Intel 3rd Gen Core i5 3210M 14-Inch (35.56 cms) 1366x768 Laptop (4 GB/500 GB HDD/Windows/MS Office Pro 2019 /Intel HD Graphics 4600/Black/1.50 Kg), Thinkpad L430","30,499","₹70,000₹70,000",https://m.media-amazon.com/images/I/71LAAhw+9bL._AC_UL320_.jpg,/Renewed-Lenovo-1366x768-Graphics-Thinkpad/dp/B08S7D74TV/ref=sr_1_170?dchild=1&qid=1628622563&s=computers&sr=1-170
"(Renewed) Lenovo IdeaPad Flex 5i 10th Gen Intel Core i3 14 inch Full HD IPS 2-in-1 Convertible Laptop (4GB/256GB SSD/Windows 10/MS Office 2019/Graphite Grey/1.5Kg), 81X10083IN","45,490","₹59,990₹59,990",https://m.media-amazon.com/images/I/61Q8dkRUgvL._AC_UL320_.jpg,/Renewed-Lenovo-Convertible-Graphite-81X10083IN/dp/B08M3MG14N/ref=sr_1_171?dchild=1&qid=1628622563&s=computers&sr=1-171
Lenovo V14 AMD RYZEN 3 3250U 14-inch HD Laptop (4GB Ram/1TB HDD/Dos/Iron Grey) 82C6000BIH,"33,450","₹38,900₹38,900",https://m.media-amazon.com/images/I/51Fogk+EHiL._AC_UL320_.jpg,/Lenovo-V14-14-inch-Laptop-82C6000BIH/dp/B08PNJVVCB/ref=sr_1_172?dchild=1&qid=1628622563&s=computers&sr=1-172
Lenovo Y520 80WK00R1IN 15.6-inch Laptop (7th Gen Core i7-7700HQ/8GB/1TB+128GB SSD/Windows 10/4GB Graphics/with Pre-Installed MS Office),"82,990","₹1,10,890₹1,10,890",https://m.media-amazon.com/images/I/81UWucdEX1L._AC_UL320_.jpg,/Lenovo-80WK00R1IN-15-6-inch-i7-7700HQ-Pre-Installed/dp/B0756HWYND/ref=sr_1_173?dchild=1&qid=1628622563&s=computers&sr=1-173
"Lenovo IdeaPad Slim 5 i5 11th Gen 14"" FHD IPS Thin & Light Laptop (8GB/512GB SSD/Win10/MSO/IrisXe Graphics/Fingerprint Reader/Grey/1.39Kg), 82FE00K0IN +Lenovo 2 Year Extra Warranty with Onsite Service","65,487","₹98,838₹98,838",https://m.media-amazon.com/images/I/71eQY-cvW0S._AC_UL320_.jpg,/Lenovo-Graphics-Fingerprint-82FE00K0IN-Warranty/dp/B0952DZX2B/ref=sr_1_174?dchild=1&qid=1628622563&s=computers&sr=1-174
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 15.6"" (39.63cm) FHD IPS Thin & Light Laptop (8GB/1TB+256GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82FG010BIN","62,088","₹85,290₹85,290",https://m.media-amazon.com/images/I/61WNxdAeAoL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg7_1?ie=UTF8&adId=A05457562ZS17ZQ6FAQ89&url=%2FLenovo-Keyboard-Fingerprint-Graphite-82FG010BIN%2Fdp%2FB096SHMYJJ%2Fref%3Dsr_1_175_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-175-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_btf_browse
"Lenovo IdeaPad Slim 3 2021 Intel Core i5 11th Gen 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit/Fingerprint Reader/2 Yr Warranty/Arctic Grey/1.41kg), 82H700KTIN","58,990","₹74,390₹74,390",https://m.media-amazon.com/images/I/61XJ6xrICAL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg7_1?ie=UTF8&adId=A05453562B6S92V327RWJ&url=%2FLenovo-IdeaPad-Fingerprint-Warranty-82H700KTIN%2Fdp%2FB096SKD3V7%2Fref%3Dsr_1_176_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-176-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_btf_browse
"Lenovo Legion 5 10th Gen Intel Core i5-10300H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Phantom Black/2.3Kg), 82AU00PMIN","68,490","₹93,690₹93,690",https://m.media-amazon.com/images/I/61p3lA4N3uL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg7_1?ie=UTF8&adId=A02815761NWVQB0HCW4YJ&url=%2FLenovo-i5-10300H-39-63cm-Windows-82AU00PMIN%2Fdp%2FB097TYRFJJ%2Fref%3Dsr_1_177_sspa%3Fdchild%3D1%26qid%3D1628622563%26s%3Dcomputers%26sr%3D1-177-spons%26psc%3D1&qualifier=1628622563&id=8583028485232653&widgetName=sp_btf_browse
,,,,
,,,,
,,,,
,,,,
"Lenovo IdeaPad Slim 5 AMD Ryzen 7 4700U 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.39Kg), 81YM002TIN","60,785","₹79,690₹79,690",https://m.media-amazon.com/images/I/61LiK6CvJHL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg8_1?ie=UTF8&adId=A05924173CNU7BYYEUYYB&url=%2FLenovo-Integrated-Graphics-Graphite-81YM002TIN%2Fdp%2FB087D3VVW3%2Fref%3Dsr_1_169_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-169-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_atf_browse
"Lenovo IdeaPad Slim 5 AMD Ryzen 7 4700U 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.39Kg), 81YM002TIN","60,785","₹79,690₹79,690",https://m.media-amazon.com/images/I/61LiK6CvJHL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg8_1?ie=UTF8&adId=A05924173CNU7BYYEUYYB&url=%2FLenovo-Integrated-Graphics-Graphite-81YM002TIN%2Fdp%2FB087D3VVW3%2Fref%3Dsr_1_169_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-169-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_atf_browse
"Lenovo Yoga Slim 7 AMD Ryzen 7 4800U 14"" (35.56cms) Full HD IPS Thin and Light Laptop (8GB/512GB SSD/Windows 10/MS Office 2019/Integrated AMD Radeon Graphics/Slate Grey/1.33Kg), 82A2008VIN","75,700","₹89,000₹89,000",https://m.media-amazon.com/images/I/61tcZHczA8L._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg8_1?ie=UTF8&adId=A0465615CU6EJJSCEDA8&url=%2FLenovo-14-inch-Integrated-Graphics-82A2008VIN%2Fdp%2FB08LKQBR8R%2Fref%3Dsr_1_170_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-170-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_atf_browse
"Lenovo IdeaPad Gaming 3 AMD Ryzen 5 4600H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Onyx Black/2.2Kg), 82EY00UAIN","60,993","₹64,330₹64,330",https://m.media-amazon.com/images/I/61TlKHyOHLL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_computers_sr_pg8_1?ie=UTF8&adId=A07595662RED1O4H9VU2&url=%2FLenovo-IdeaPad-39-63cm-Windows-82EY00UAIN%2Fdp%2FB095KQ1G3X%2Fref%3Dsr_1_171_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-171-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_atf_browse
"(Renewed) Lenovo Legion 5i 10th Gen Intel Core i7 15.6 inch Full HD Gaming Laptop (16GB/1TB HDD + 256GB SSD/Windows 10/120 Hz/NVIDIA GTX 1650Ti 4GB GDDR6 Graphics/Phantom Black/2.3Kg), 82AU00B9IN","1,07,990","₹1,38,990₹1,38,990",https://m.media-amazon.com/images/I/61FDwjdy-OL._AC_UL320_.jpg,/Renewed-Lenovo-Windows-Graphics-82AU00B9IN/dp/B08L1QGV1N/ref=sr_1_172?dchild=1&qid=1628622565&s=computers&sr=1-172
"(Renewed) Lenovo T430 14-inch Laptop (Core i7/ 8GB RAM(Upgradable to 16)/512GB SSD/Windows 10 Pro/MS Office 2019, Intel Integrated Graphics, PAN INDIA WARRANTY) Black","46,999","₹80,000₹80,000",https://m.media-amazon.com/images/I/61lDNohfRnL._AC_UL320_.jpg,/Lenovo-Upgradable-Integrated-Graphics-WARRANTY/dp/B092Z88D2F/ref=sr_1_173?dchild=1&qid=1628622565&s=computers&sr=1-173
"Lenovo IdeaPad Slim 5 AMD Ryzen 5 5500U 15.6"" (39.63cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82LN00GTIN","57,990","₹82,490₹82,490",https://m.media-amazon.com/images/I/71jP9Frsr6L._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg8_1?ie=UTF8&adId=A07022566JL3I54L63Y8&url=%2FLenovo-Keyboard-Fingerprint-Graphite-82LN00GTIN%2Fdp%2FB098FK9KQ2%2Fref%3Dsr_1_174_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-174-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_mtf_browse
"Lenovo Yoga 6 AMD Ryzen 7 4700U 13.3"" (33.78 cms) Full HD IPS 2-in-1 Touchscreen Laptop (16GB/512GB SSD/Windows 10/MS Office 2019/Fingerprint Reader/Abyss Blue/Fabric Surface/1.32Kg), 82FN004QIN","89,900","₹99,990₹99,990",https://m.media-amazon.com/images/I/61jBhFd7JoL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg8_1?ie=UTF8&adId=A0506843Y547R0PRW0YN&url=%2FLenovo-Touchscreen-Windows-Fingerprint-82FN004QIN%2Fdp%2FB08Y96J1ZJ%2Fref%3Dsr_1_175_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-175-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_mtf_browse
"Lenovo IdeaPad Slim 5 11th Gen Intel Core i5 15.6"" (39.63cm) FHD IPS Thin & Light Laptop (8GB/1TB+256GB SSD/Windows 10/MS Office/Backlit Keyboard/Fingerprint Reader/Graphite Grey/1.66Kg), 82FG010BIN","62,088","₹85,290₹85,290",https://m.media-amazon.com/images/I/61WNxdAeAoL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_browse_computers_sr_pg8_1?ie=UTF8&adId=A05457562ZS17ZQ6FAQ89&url=%2FLenovo-Keyboard-Fingerprint-Graphite-82FG010BIN%2Fdp%2FB096SHMYJJ%2Fref%3Dsr_1_176_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-176-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_mtf_browse
"(Renewed) Lenovo Core i5 14.1-Inch (35.81 cms) HD (1366 X 768) Pixels Laptop (4 GB/1 TB/Windows 10 Pro/Intel/Grey/2 kg), T440-i5-4-128-1TB","35,729","₹80,000₹80,000",https://m.media-amazon.com/images/I/41xx-Vx9vhL._AC_UL320_.jpg,/Renewed-Lenovo-Thinkpad-Hybrid-Laptop/dp/B08MLN5VFM/ref=sr_1_177?dchild=1&qid=1628622565&s=computers&sr=1-177
"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD (1920x1080) Business Laptop (Intel 10th Quad Core i5-10210U, 16GB DDR4 RAM, 512GB PCIe SSD) Type-C, HDMI, Windows 10 Pro + IST Computers HDMI Cable","98,000","₹1,35,990₹1,35,990",https://m.media-amazon.com/images/I/7151ANXT6kL._AC_UL320_.jpg,/Lenovo-ThinkPad-E15-1920x1080-i5-10210U/dp/B08726QFRM/ref=sr_1_178?dchild=1&qid=1628622565&s=computers&sr=1-178
"Lenovo IdeaPad Slim 3 2021 11th Gen Intel Core i5 15.6"" (39.62cm) FHD Thin & Light Laptop (8GB/256GB SSD/Windows 10/MS Office/Backlit Keyboard/2 Year Warranty/Arctic Grey/1.65Kg), 82H80156IN","56,990","₹75,390₹75,390",https://m.media-amazon.com/images/I/61q6x-ll5FL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg8_1?ie=UTF8&adId=A03949342H8PZFR3LW7WD&url=%2FLenovo-IdeaPad-Keyboard-Warranty-82H80156IN%2Fdp%2FB09BCSPX7X%2Fref%3Dsr_1_179_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-179-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_btf_browse
"Lenovo IdeaPad Slim 3 2021 Intel Core i5 11th Gen 14"" (35.56cm) FHD IPS Thin & Light Laptop (8GB/512GB SSD/Windows 10/MS Office/Backlit/Fingerprint Reader/2 Yr Warranty/Arctic Grey/1.41kg), 82H700KTIN","58,990","₹74,390₹74,390",https://m.media-amazon.com/images/I/61XJ6xrICAL._AC_UL320_.jpg,
"Lenovo Legion 5 10th Gen Intel Core i5-10300H 15.6"" (39.63cm) FHD IPS Gaming Laptop (8GB/512GB SSD/Windows 10/NVIDIA GTX 1650 4GB/120Hz Refresh Display/Phantom Black/2.3Kg), 82AU00PMIN","68,490","₹93,690₹93,690",https://m.media-amazon.com/images/I/61p3lA4N3uL._AC_UL320_.jpg,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_browse_computers_sr_pg8_1?ie=UTF8&adId=A02815761NWVQB0HCW4YJ&url=%2FLenovo-i5-10300H-39-63cm-Windows-82AU00PMIN%2Fdp%2FB097TYRFJJ%2Fref%3Dsr_1_181_sspa%3Fdchild%3D1%26qid%3D1628622565%26s%3Dcomputers%26sr%3D1-181-spons%26psc%3D1&qualifier=1628622565&id=672940674453305&widgetName=sp_btf_browse
,,,,
,,,,
