Title,Price excl. btw,price incl. btw,Code,product_href
Lenovo ThinkPad L14 Laptop - Zwart,"931,-
       ","1.126,51",20X1004DMB,https://www.centralpoint.be/nl/laptops/lenovo/l14-g2-t-i5-1135g7-8gb-256gb-14-w10p-art-20x1004dmb-num-12235457/
Lenovo ThinkBook 15 Laptop - Grijs,"944,-
       ","1.142,24",20VE0049MB,https://www.centralpoint.be/nl/laptops/lenovo/thinkbook-15-g2-i7-1165g7-16-512ssd-art-20ve0049mb-num-12168374/
Lenovo L15 G2 T I5-1135G7 8GB/256GB 15.6 W10P Laptops,"944,-
       ","1.142,24",20X3004VMB,https://www.centralpoint.be/nl/laptops/lenovo/l15-g2-t-i5-1135g7-8gb-256gb-15-6-w10p-art-20x3004vmb-num-12235458/
Lenovo 13s Laptops - Open Box,"949,-
       ","1.148,29",20R90072GE-N2,https://www.centralpoint.be/nl/laptops/lenovo/thinkbook-13s-i7-8565u-8gb-256ssd-13-3fhd-w10pwlan-bt-cam-fpr-w10p-64b-art-20r90072ge-n2-num-11265968/
Lenovo ThinkPad E15 Laptop - Zwart,"949,-
       ","1.148,29",20RD004MMB,https://www.centralpoint.be/nl/laptops/lenovo/notebook-tp-e15-ci7-16-512gb-15-6in-w10p-art-20rd004mmb-num-11033818/
Lenovo ThinkBook 14 Laptop - Grijs,"951,-
       ","1.150,71",20VD0080MB,https://www.centralpoint.be/nl/laptops/lenovo/thinkbook-14-g2-14-0fhd-ag-250n-n-core-i7-1165g7-2-8g-4c-mb-8gb-ddr4-3200-sodimm-8gb4x16gx16-ddr4-3200-512gb-ssd-m-2-2242-nvme-tlc-integrated-graphics-w10-pro-art-20vd0080mb-num-12152934/
Lenovo ThinkPad X1 Yoga Laptop - Grijs,"960,-
       ","1.161,60",20QF00ACMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-yoga-art-20qf00acmb-num-8472419/
Lenovo L13 Yoga i5 8GB RAM 256GB SSD Laptop - Zwart,"998,-
       ","1.207,58",20R50004MB,https://www.centralpoint.be/nl/laptops/lenovo/l13-yoga-i5-8gb-ram-256gb-ssd-art-20r50004mb-num-10586790/
Lenovo NB LN ThinkBook Plus I7 16G 512G 10P Laptops,"1.011,-
       ","1.223,31",20TG004RMB,https://www.centralpoint.be/nl/laptops/lenovo/thinkbook-plus-ci7-13-3in-16-512gb-w10p-art-20tg004rmb-num-11735179/
Lenovo ThinkPad T14 Laptop - Zwart,"1.025,-
       ","1.240,25",20UD0011MB,https://www.centralpoint.be/nl/laptops/lenovo/ts-t14-g1-ryzen5pro-4650u-8-256ssd-art-20ud0011mb-num-11212764/
Lenovo L15 G2 T I5-1135G7 16GB/512GB 15.6 W10P Laptops,"1.027,-
       ","1.242,67",20X3004UMB,https://www.centralpoint.be/nl/laptops/lenovo/l15-g2-t-i5-1135g7-16gb-512gb-15-6-w10p-art-20x3004umb-num-12235445/
Lenovo ThinkPad E15 Laptop - Zwart,"1.029,-
       ","1.245,09",20TD0038MB,https://www.centralpoint.be/nl/laptops/lenovo/tp-e15-g1-15-6-i7-1165g7-16gb-512gb-w10p-art-20td0038mb-num-12146800/
Lenovo ThinkBook 15p Laptop - Grijs,"1.064,-
       ","1.287,44",20V3000PMB,https://www.centralpoint.be/nl/laptops/lenovo/thinkbook-15p-imh-ci5-15-6-16-512gb-w10p-art-20v3000pmb-num-11735205/
Lenovo ThinkPad X1 Carbon i5 8GB RAM 256GB SSD - AZERTY Laptop - Zwart,"1.064,-
       ","1.287,44",20U90047MB,https://www.centralpoint.be/nl/laptops/lenovo/thinkpad-x1-carbon-i5-8gb-ram-256gb-ssd-art-20u90047mb-num-11212692/
Lenovo ThinkPad X1 Carbon Laptop - Zwart,"1.064,-
       ","1.287,44",20U90069MB,https://www.centralpoint.be/nl/laptops/lenovo/ts-nb-tp-x1c-g8-i5-8g-256g-10p-art-20u90069mb-num-12028224/
Lenovo X13 AMD Ryzen 5 Pro 8GB RAM 256GB SSD Laptop - Zwart,"1.068,-
       ","1.292,28",20UF000EMB,https://www.centralpoint.be/nl/laptops/lenovo/x13-amd-ryzen-5-pro-8gb-ram-256gb-ssd-art-20uf000emb-num-11212760/
Lenovo ThinkPad T14 Laptop - Zwart,"1.074,-
       ","1.299,54",20UD0019MB,https://www.centralpoint.be/nl/laptops/lenovo/t14-art-20ud0019mb-num-11477838/
Lenovo TS/T P L13 I5-10210U 8/256SSD+T24d Laptops,"1.075,-
       ","1.300,75",20R30004MB-B01,https://www.centralpoint.be/nl/laptops/lenovo/tp-l13-i5-10210u-8gb-256gb-plus-t24d-art-20r30004mb-b01-num-12095414/
Lenovo TP T14s/14.0/R5_4650U/8GB/256GB/W10P Laptops,"1.091,-
       ","1.320,11",20UJ0011MB,https://www.centralpoint.be/nl/laptops/lenovo/t14s-amd-g1-r-4650u-8gb-256gb-14-w10p-art-20uj0011mb-num-12203878/
Lenovo ThinkPad T15 Laptop - Zwart,"1.103,-
       ","1.334,63",20S6002XMB,https://www.centralpoint.be/nl/laptops/lenovo/t15-art-20s6002xmb-num-11212726/
Lenovo NoteBook TP T14 G1 I5 8G 10P Laptops,"1.104,-
       ","1.335,84",20S0000FFR,https://www.centralpoint.be/nl/laptops/lenovo/notebook-tp-t14-g1-i5-8g-10p-art-20s0000ffr-num-12135644/
Lenovo ThinkPad T490 Laptop - Zwart,"1.110,-
       ","1.343,10",20N2005VMB,https://www.centralpoint.be/nl/laptops/lenovo/t490-art-20n2005vmb-num-8472373/
Lenovo TP T14 5_PRO_5650U 8BG 256 Laptops,"1.122,-
       ","1.357,62",20XK002TMB,https://www.centralpoint.be/nl/laptops/lenovo/t14-amd-g2-5650u-8gb-256gb-14-w10p-art-20xk002tmb-num-12235461/
Lenovo ThinkBook 15p Laptop - Grijs,"1.152,-
       ","1.393,92",20V3000QMB,https://www.centralpoint.be/nl/laptops/lenovo/tb-15p-15-6-i7-10750h-16gb-512gb-w10p-art-20v3000qmb-num-11735203/
Lenovo ThinkPad P14s Laptop - Zwart,"1.156,-
       ","1.398,76",20Y1000MMB,https://www.centralpoint.be/nl/laptops/lenovo/tp-p14s-14-0-r7-4750u-8gb-512gb-w10p-art-20y1000mmb-num-12146806/
Lenovo Yoga Duet 7 Laptop - Grijs,"1.163,-
       ","1.407,23",82AS004UMB,https://www.centralpoint.be/nl/laptops/lenovo/lenovo-yoga-duet-7-i7-10510u-8-512ssd-art-82as004umb-num-11793428/
Lenovo T15 G2 T I5-1135G7 8GB/256GB 15.6 W10P Laptops,"1.163,-
       ","1.407,23",20W4008EMB,https://www.centralpoint.be/nl/laptops/lenovo/t15-g2-t-i5-1135g7-8gb-256gb-15-6-w10p-art-20w4008emb-num-12235467/
Lenovo ThinkPad T14 Laptop - Zwart,"1.167,-
       ","1.412,07",20S0000KMB,https://www.centralpoint.be/nl/laptops/lenovo/notebook-tp-t14-g1-i5-16g-10p-art-20s0000kmb-num-12028230/
Lenovo ThinkPad T14 Laptop - Zwart,"1.167,-
       ","1.412,07",20S0000KIX,https://www.centralpoint.be/nl/laptops/lenovo/notebook-tp-t14-g1-i5-16g-10p-art-20s0000kix-num-12107116/
Lenovo ThinkPad T490s Laptop - Zwart,"1.184,-
       ","1.432,64",20NX003TMB,https://www.centralpoint.be/nl/laptops/lenovo/t490s-art-20nx003tmb-num-8472395/
Lenovo Yoga Duet 7 Laptop - Grijs,"1.233,-
       ","1.491,93",82AS006CMB,https://www.centralpoint.be/nl/laptops/lenovo/duet-7-art-82as006cmb-num-11735841/
Lenovo ThinkPad T14 Laptop - Zwart,"1.234,-
       ","1.493,14",20W0009HMB,https://www.centralpoint.be/nl/laptops/lenovo/t14-g2-t-i5-1135g7-16gb-256gb-14-w10p-art-20w0009hmb-num-12235462/
Lenovo T15 G2 T I5-1135G7 16GB/512GB 15.6 W10P Laptops,"1.260,-
       ","1.524,60",20W4008JMB,https://www.centralpoint.be/nl/laptops/lenovo/t15-g2-t-i5-1135g7-16gb-512gb-15-6-w10p-art-20w4008jmb-num-12235454/
Lenovo X13 G2 T I5-1135G7 16GB/256GB 13.3 W10P Laptops,"1.272,-
       ","1.539,12",20WK00ABMB,https://www.centralpoint.be/nl/laptops/lenovo/x13-g2-t-i5-1135g7-16gb-256gb-13-3-w10p-art-20wk00abmb-num-12235468/
"Lenovo Legion 5 Pro Laptop - Zwart,Grijs","1.277,-
       ","1.545,17",82JQ007MMB,https://www.centralpoint.be/nl/laptops/lenovo/lenovo-legion-5-pro-16ach6h-r7-5800h-16i-art-82jq007mmb-num-12226604/
Lenovo ThinkPad T14 Laptop - Zwart,"1.285,-
       ","1.554,85",20W0009GMB,https://www.centralpoint.be/nl/laptops/lenovo/t14-g2-t-i5-1145g7-8gb-256gb-14-w10p-art-20w0009gmb-num-12235447/
Lenovo ThinkPad X13 Yoga i5 8GB RAM 256GB SSD Laptop - Zwart,"1.301,-
       ","1.574,21",20SX001FMB,https://www.centralpoint.be/nl/laptops/lenovo/thinkpad-x13-yoga-i5-8gb-ram-256gb-ssd-art-20sx001fmb-num-11212738/
Lenovo TP T14 5_PRO_5850U 16BG 512 Laptops,"1.301,-
       ","1.574,21",20XK002SMB,https://www.centralpoint.be/nl/laptops/lenovo/t14-amd-g2-5850u-16gb-512gb-14-w10p-art-20xk002smb-num-12235463/
Lenovo X395 AMD Ryzen 7 Pro 16GB RAM 512GB SSD Laptop - Zwart,"1.319,-
       ","1.595,99",20NL000HMB,https://www.centralpoint.be/nl/laptops/lenovo/x395-amd-ryzen-7-pro-16gb-ram-512gb-ssd-art-20nl000hmb-num-10606932/
Lenovo ThinkPad T14 Laptop - Zwart,"1.326,-
       ","1.604,46",20S0004BMB,https://www.centralpoint.be/nl/laptops/lenovo/t14-art-20s0004bmb-num-11477846/
Lenovo ThinkPad T14 Laptop - Zwart,"1.326,-
       ","1.604,46",20S0004BGE,https://www.centralpoint.be/nl/laptops/lenovo/notebook-tp-t14-g1-i7-16g-10p-art-20s0004bge-num-11987508/
Lenovo Legion5 15.6" 15ARH05H R7 4800H 16GB 1TB RTX 2060 Laptops,"1.327,-
       ","1.605,67",82B10024MB,https://www.centralpoint.be/nl/laptops/lenovo/legion5-15arh05h-4800h-16g-plus-1tb-15-6-w10h-art-82b10024mb-num-11477434/
Lenovo ThinkPad T14s Laptop - Zwart,"1.359,-
       ","1.644,39",20UJ0015MB,https://www.centralpoint.be/nl/laptops/lenovo/t14s-art-20uj0015mb-num-11212754/
Lenovo T14s G2 T I5-1135G7 16GB/512GB 14 W10P Laptops,"1.371,-
       ","1.658,91",20WM00A4MB,https://www.centralpoint.be/nl/laptops/lenovo/t14s-g2-t-i5-1135g7-16gb-512gb-14-w10p-art-20wm00a4mb-num-12235469/
Lenovo TP T15 G2/15.6/I7-1165G7/16GB/512GB/W10P Laptops,"1.389,-
       ","1.680,69",20W4008DMB,https://www.centralpoint.be/nl/laptops/lenovo/t15-g2-t-i7-1165g7-16gb-512gb-15-6-w10p-art-20w4008dmb-num-12235465/
Lenovo ThinkPad X1 Carbon Laptop - Zwart,"1.392,-
       ","1.684,32",20U90047FR,https://www.centralpoint.be/nl/laptops/lenovo/notebook-tp-x1-carbon-g8-i5-8g-10p-art-20u90047fr-num-12135642/
"Lenovo Legion 5 Pro Laptop - Zwart,Grijs","1.396,-
       ","1.689,16",82JQ007NMB,https://www.centralpoint.be/nl/laptops/lenovo/lenovo-legion-5-pro-16ach6h-r7-5800h-16i-art-82jq007nmb-num-12220917/
Lenovo ThinkPad T14 Laptop - Zwart,"1.403,-
       ","1.697,63",20W000AMMB,https://www.centralpoint.be/nl/laptops/lenovo/t14-g2-t-i7-1165g7-16gb-512gb-14-w10p-art-20w000ammb-num-12235464/
Lenovo ThinkPad T14s - AZERTY Laptop - Zwart,"1.404,-
       ","1.698,84",20T0001PMB,https://www.centralpoint.be/nl/laptops/lenovo/t14s-art-20t0001pmb-num-11212752/
Lenovo NB TP T14 G1 I7 16G 256G 10P Laptops,"1.429,-
       ","1.729,09",20S0S2WE00,https://www.centralpoint.be/nl/laptops/lenovo/nb-tp-t14-g1-i7-16g-256g-10p-art-20s0s2we00-num-12212543/
Lenovo NB TP X13 G2 I7 16GB/512GB W10P Laptops,"1.433,-
       ","1.733,93",20WK00AGMB,https://www.centralpoint.be/nl/laptops/lenovo/nb-tp-x13-g2-i7-16gb-512gb-w10p-art-20wk00agmb-num-12235450/
Lenovo ThinkPad X12 Laptop - Zwart,"1.433,-
       ","1.733,93",20UW000GMB,https://www.centralpoint.be/nl/laptops/lenovo/x12-art-20uw000gmb-num-12203899/
"Lenovo Legion 5 Pro Laptop - Zwart,Grijs","1.436,-
       ","1.737,56",82JQ007PMB,https://www.centralpoint.be/nl/laptops/lenovo/lenovo-legion-5-pro-16ach6h-r7-5800h-16i-art-82jq007pmb-num-12226602/
Lenovo ThinkPad X13 Yoga Laptop - Zwart,"1.446,-
       ","1.749,66",20W80017MB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x-x13-yoga-g2-t-13-3-i5-1135g7-w10p-art-20w80017mb-num-12224742/
Lenovo NB TP T14 G1 I7 16G 256G 10P Laptops,"1.451,-
       ","1.755,71",20S0S30C00,https://www.centralpoint.be/nl/laptops/lenovo/nb-tp-t14-g1-i7-16g-256g-10p-art-20s0s30c00-num-12212542/
"Lenovo Legion 5 Pro Laptop - Zwart,Grijs","1.476,-
       ","1.785,96",82JQ007QMB,https://www.centralpoint.be/nl/laptops/lenovo/lenovo-legion-5-pro-16ach6h-r7-5800h-16i-art-82jq007qmb-num-12227872/
Lenovo T14s G2 T I7-1165G7 16GB/512GB 14 W10P Laptops,"1.494,-
       ","1.807,74",20WM009YMB,https://www.centralpoint.be/nl/laptops/lenovo/t14s-g2-t-i7-1165g7-16gb-512gb-14-w10p-art-20wm009ymb-num-12235455/
Lenovo ThinkPad X1 Carbon Laptop - Zwart,"1.516,-
       ","1.834,36",20U9004SMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-carbon-g8-t-ci5-14in-16-512gb-w10p-art-20u9004smb-num-11735199/
Lenovo ThinkPad P15s Laptop - Zwart,"1.518,-
       ","1.836,78",20T40008MB,https://www.centralpoint.be/nl/laptops/lenovo/p15s-art-20t40008mb-num-11735177/
Lenovo ThinkPad P15s G2 i7-1165G7 16GB Laptops,"1.523,-
       ","1.842,83",20W6000GMB,https://www.centralpoint.be/nl/laptops/lenovo/thinkpad-p15s-g2-i7-1165g7-16gb-art-20w6000gmb-num-12264002/
Lenovo TP X1 X1 Carbon G9 T 14 I5-1135G7 W10P Laptops,"1.540,-
       ","1.863,40",20XW0029MB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x1-x1-carbon-g9-t-14-i5-1135g7-w10p-art-20xw0029mb-num-12224755/
Lenovo ThinkPad X1 Nano Laptop - Zwart,"1.569,-
       ","1.898,49",20UN0029MB,https://www.centralpoint.be/nl/laptops/lenovo/x1-nano-gen1-i5-1130g7-16g-256gb-13-w10p-art-20un0029mb-num-12139620/
Lenovo ThinkPad P15s Laptop - Zwart,"1.572,-
       ","1.902,12",20W60051MB,https://www.centralpoint.be/nl/laptops/lenovo/p15s-g2-t-i7-1165g7-16gb-512gb-15-6-w10p-art-20w60051mb-num-12235459/
Lenovo ThinkPad X13 Yoga Laptop - Zwart,"1.575,-
       ","1.905,75",20W80018MB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x-x13-yoga-g2-t-13-3-i7-1165g7-w10p-art-20w80018mb-num-12224744/
Lenovo P14s G2 T I7-1165G7 16GB/512GB 14 W10P Laptops,"1.599,-
       ","1.934,79",20VX005LMB,https://www.centralpoint.be/nl/laptops/lenovo/p14s-g2-t-i7-1165g7-16gb-512gb-14-w10p-art-20vx005lmb-num-12235460/
Lenovo ThinkPad P14s Laptop - Zwart,"1.612,-
       ","1.950,52",20S4000KMB,https://www.centralpoint.be/nl/laptops/lenovo/p14s-art-20s4000kmb-num-11735165/
Lenovo ThinkPad X1 Carbon i5 16GB RAM 512GB SSD - AZERTY Laptop - Zwart,"1.641,-
       ","1.985,61",20U90042MB,https://www.centralpoint.be/nl/laptops/lenovo/thinkpad-x1-carbon-i5-16gb-ram-512gb-ssd-art-20u90042mb-num-11212708/
Lenovo ThinkPad P43s i7 16GB RAM 512GB SSD Laptop - Zwart,"1.650,-
       ","1.996,50",20RH001AMB,https://www.centralpoint.be/nl/laptops/lenovo/thinkpad-p43s-i7-16gb-ram-512gb-ssd-art-20rh001amb-num-8472429/
Lenovo ThinkPad X12 Detachable Laptop - Zwart,"1.655,-
       ","2.002,55",20UW000JMB,https://www.centralpoint.be/nl/laptops/lenovo/x12-detachable-i5-1130g7-16gb-256gb-w10p-art-20uw000jmb-num-12203900/
Lenovo ThinkPad X1 Carbon Laptop - Zwart,"1.660,-
       ","2.008,60",20U90082MB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x1-car-14-0-i7-10510u-16gb-512gb-w10p-art-20u90082mb-num-12146804/
Lenovo NB TP T15p G1 I7 32G 512G 10P Laptops,"1.671,-
       ","2.021,91",20TNS05L00,https://www.centralpoint.be/nl/laptops/lenovo/nb-tp-t15p-g1-i7-32g-512g-10p-art-20tns05l00-num-12213733/
Lenovo ThinkPad P15v Laptop - Zwart,"1.678,-
       ","2.030,38",20TQ003KMB,https://www.centralpoint.be/nl/laptops/lenovo/p15v-g1-t-ci7-15-6in-16-512gb-w10p-art-20tq003kmb-num-11735193/
Lenovo ThinkPad X1 Yoga Laptop - Grijs,"1.691,-
       ","2.046,11",20XY003DMB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x1-x1-yoga-g6-t-14-i5-1135g7-w10p-art-20xy003dmb-num-12224756/
Lenovo TP X1 X1 Carbon G9 T 14 I7-1165G7 W10P Laptops,"1.699,-
       ","2.055,79",20XW005NMB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x1-x1-carbon-g9-t-14-i7-1165g7-w10p-art-20xw005nmb-num-12224757/
Lenovo ThinkPad X1 Nano Laptop - Zwart,"1.727,-
       ","2.089,67",20UN002SMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-nano-g1-t-i7-1160g7-16g-512gb-13-w10p-art-20un002smb-num-12203897/
Lenovo BTO/TP X1 Yoga G5 I7-10610U 16/256SSD Laptops,"1.734,-
       ","2.098,14",20UCS1TY05,https://www.centralpoint.be/nl/laptops/lenovo/bto-tp-x1-yoga-g5-i7-10610u-16-256ssd-art-20ucs1ty05-num-12017718/
Lenovo ThinkPad X1 Yoga Laptop - Grijs,"1.742,-
       ","2.107,82",20UB004HMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-yoga-art-20ub004hmb-num-12028248/
Lenovo ThinkPad P14s Laptop - Zwart,"1.748,-
       ","2.115,08",20S40015MB,https://www.centralpoint.be/nl/laptops/lenovo/p14s-art-20s40015mb-num-11212712/
Lenovo ThinkPad P15s Laptop - Zwart,"1.748,-
       ","2.115,08",20T40016MB,https://www.centralpoint.be/nl/laptops/lenovo/ts-p15s-g1-i7-10610u-16-512ssd-art-20t40016mb-num-11212756/
Lenovo BTO/NB TP X1Y G5 I5 8G 256G10P Laptops,"1.751,-
       ","2.118,71",20UBS0TW00,https://www.centralpoint.be/nl/laptops/lenovo/bto-nb-tp-x1y-g5-i5-8g-256g10p-art-20ubs0tw00-num-12135752/
Lenovo TS/P15s G2 I7-1185G7 16/1TBSSD Laptops,"1.802,-
       ","2.180,42",20W6005TMB,https://www.centralpoint.be/nl/laptops/lenovo/ts-p15s-g2-i7-1185g7-16-1tbssd-art-20w6005tmb-num-12264005/
Lenovo ThinkPad P15 Laptop - Zwart,"1.844,-
       ","2.231,24",20ST003KMB,https://www.centralpoint.be/nl/laptops/lenovo/ts-nb-ws-p15-g1-i7-16g-512g-10p-art-20st003kmb-num-12028202/
Lenovo ThinkPad X1 Yoga Laptop - Grijs,"1.897,-
       ","2.295,37",20XY003JMB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x1-x1-yoga-g6-t-14-i5-1135g7-w10p-art-20xy003jmb-num-12224758/
Lenovo BTO/TP P1 G3 I7-10850H 16/512SSD Laptops,"1.899,-
       ","2.297,79",20THS0D600,https://www.centralpoint.be/nl/laptops/lenovo/bto-tp-p1-g3-i7-10850h-16-512ssd-art-20ths0d600-num-12258031/
Lenovo ThinkPad X1 Yoga Laptop - Grijs,"1.905,-
       ","2.305,05",20UB004JMB,https://www.centralpoint.be/nl/laptops/lenovo/ts-nb-tp-x1y-g5-i7-16g-512g-10p-art-20ub004jmb-num-12028232/
Lenovo ThinkPad X1 Extreme Laptop - Zwart,"1.968,-
       ","2.381,28",20QV001GMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-extreme-ci7-16-512gb-15-6in-w10p-art-20qv001gmb-num-10319222/
Lenovo ThinkPad X1 Yoga Titanium Laptop,"2.004,-
       ","2.424,84",20QA001JMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-titanium-i5-1130g7-16-256gb-13-5-w10p-art-20qa001jmb-num-12203891/
Lenovo ThinkPad X1 Yoga Laptop - Grijs,"2.023,-
       ","2.447,83",20XY004FMB,https://www.centralpoint.be/nl/laptops/lenovo/tp-x1-x1-yoga-g6-t-14-i7-1165g7-w10p-art-20xy004fmb-num-12224759/
Lenovo ThinkPad P15 Laptop - Zwart,"2.135,-
       ","2.583,35",20ST001LMB,https://www.centralpoint.be/nl/laptops/lenovo/ts-nb-ws-p15-g1-i7-16g-512g-10p-art-20st001lmb-num-12028242/
Lenovo ThinkPad P1 Laptop - Zwart,"2.304,-
       ","2.787,84",20TH000CMB,https://www.centralpoint.be/nl/laptops/lenovo/p1-art-20th000cmb-num-11735181/
Lenovo ThinkPad P17 Laptop - Zwart,"2.304,-
       ","2.787,84",20SN001JMB,https://www.centralpoint.be/nl/laptops/lenovo/p17-art-20sn001jmb-num-12028204/
Lenovo ThinkPad X1 Yoga Titanium Laptop,"2.364,-
       ","2.860,44",20QA001RMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-titanium-i7-1160g7-16-512gb-13-5-w10p-art-20qa001rmb-num-12203894/
Lenovo ThinkPad P17 Gen 1 - AZERTY Laptop - Zwart,"2.366,-
       ","2.862,86",20SN002CMB,https://www.centralpoint.be/nl/laptops/lenovo/p17-gen-1-art-20sn002cmb-num-11735171/
Lenovo ThinkPad P1 Laptop - Zwart,"2.441,-
       ","2.953,61",20QT0034MB,https://www.centralpoint.be/nl/laptops/lenovo/ts-p1-g2-i7-9850h-16-1tb-art-20qt0034mb-num-11212706/
Lenovo ThinkPad T15g Laptop - Zwart,"2.443,-
       ","2.956,03",20UR000SMB,https://www.centralpoint.be/nl/laptops/lenovo/ts-nb-ws-p15g-g1-i7-16g-512g-10p-art-20ur000smb-num-12028250/
Lenovo ThinkPad X1 Extreme Laptop - Zwart,"2.479,-
       ","2.999,59",20TK000AMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-extreme-art-20tk000amb-num-11735185/
Lenovo ThinkPad P17 Gen 1 - AZERTY Laptop - Zwart,"2.597,-
       ","3.142,37",20SN0027MB,https://www.centralpoint.be/nl/laptops/lenovo/p17-gen-1-art-20sn0027mb-num-11735169/
Lenovo TS/T15p G1 I7-10850H 32/1TBSSD Laptops,"2.605,-
       ","3.152,05",20TM0004MB,https://www.centralpoint.be/nl/laptops/lenovo/ts-t15p-g1-i7-10850h-32-1tbssd-art-20tm0004mb-num-12020714/
Lenovo ThinkPad X1 Fold Laptop - Zwart,"2.740,-
       ","3.315,40",20RL000XMB,https://www.centralpoint.be/nl/laptops/lenovo/x1-fold-g1-r-i5-l16g7b-256gb-13-3-w10p-art-20rl000xmb-num-12139616/
Lenovo ThinkPad P17 Laptop - Zwart,"2.745,-
       ","3.321,45",20SN0024MB,https://www.centralpoint.be/nl/laptops/lenovo/ts-nb-ws-p17-g1-i7-32g-1t-10p-art-20sn0024mb-num-12028238/
Lenovo ThinkPad P73 Laptop - Zwart,"2.846,-
       ","3.443,66",20QR0034MB,https://www.centralpoint.be/nl/laptops/lenovo/p73-ci7-16-512gb-17-3in-w10p-art-20qr0034mb-num-10259045/
Lenovo ThinkPad P1 Laptop - Zwart,"3.103,-
       ","3.754,63",20TH0019MB,https://www.centralpoint.be/nl/laptops/lenovo/p1-g3-t-ci9-15-6in-32-1tb-w10p-art-20th0019mb-num-11735183/
Lenovo WS P17 G1 I7 32G 1T 10P Laptops,"3.440,-
       ","4.162,40",20SN0032MB,https://www.centralpoint.be/nl/laptops/lenovo/lenovo-ws-p17-g1-i7-32g-1t-10p-art-20sn0032mb-num-12262721/
Lenovo ThinkPad E14 Laptop - Zwart,"799,-
       ","966,79",20TA0023MH,https://www.centralpoint.be/nl/laptops/lenovo/e14-g2i5-1135g78gb256gbw10p2-year-art-20ta0023mh-num-12212485/
Lenovo ThinkPad P15s Laptop - Zwart,"1.513,-
