Title,price,rating,image_url,Product_href
lenovo Ideapad Slim 5i Core i5 11th Gen Intel EVO - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) 15ITL05...,"??63,989",4.4,https://rukminim1.flixcart.com/image/312/312/klfhk7k0/computer/w/u/x/na-thin-and-light-laptop-lenovo-original-imagyk4hedcydqx5.jpeg?q=70,/lenovo-ideapad-slim-5i-core-i5-11th-gen-intel-evo-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-15itl05-thin-light-laptop/p/itm2dc729feb915c?pid=COMFXV7SUSSZHGTW&lid=LSTCOMFXV7SUSSZHGTW4IAVV0&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_1&otracker=CLP_Filters&fm=organic&iid=en_3TJ%2FPAm6%2FzT%2BgEdCt%2BK7snBdqEwAs4pzUA%2F7md6dy632trzpLEBJYnV8%2FkQN%2Ff26gSXX6Tf0dYecJWWSS2J3kQ%3D%3D&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/3 GB Graphics/NVIDIA GeForce GTX 1050) L340-15...,"??49,990",4.1,https://rukminim1.flixcart.com/image/312/312/kn3i1zk0/computer/b/b/4/na-gaming-laptop-lenovo-original-imagfuzs7ydtn5ys.jpeg?q=70,/lenovo-core-i5-9th-gen-8-gb-1-tb-hdd-windows-10-home-3-gb-graphics-nvidia-geforce-gtx-1050-l340-15irh-gaming-laptop/p/itm3dccf41ac3879?pid=COMGFJQFY5ZPGUZV&lid=LSTCOMGFJQFY5ZPGUZVOVDFAP&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_2&otracker=CLP_Filters&fm=organic&iid=en_3TJ%2FPAm6%2FzT%2BgEdCt%2BK7snBdqEwAs4pzUA%2F7md6dy61DRNN4uWKPOVyhbJRH2X%2FLX26XkketblaZqRmqCf79%2FA%3D%3D&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo APU Dual Core A9 A99425 - (4 GB/1 TB HDD/DOS) E41-45 Notebook,"??21,896",3.5,https://rukminim1.flixcart.com/image/312/312/kqjtd3k0/computer/i/s/f/na-gaming-laptop-lenovo-original-imag4jpd8dhhbxs6.jpeg?q=70,/lenovo-apu-dual-core-a9-a99425-4-gb-1-tb-hdd-dos-e41-45-notebook/p/itm910e1083480e9?pid=COMG4J4JH4QRPXGM&lid=LSTCOMG4J4JH4QRPXGMZQHALZ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_3&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG4J4JH4QRPXGM.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Slim 5i Core i5 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 15 ITL 05 Thin and Light ...,"??66,990",4.3,https://rukminim1.flixcart.com/image/312/312/klfhk7k0/computer/w/u/x/na-thin-and-light-laptop-lenovo-original-imagyk4hedcydqx5.jpeg?q=70,/lenovo-ideapad-slim-5i-core-i5-11th-gen-16-gb-512-gb-ssd-windows-10-home-15-itl-05-thin-light-laptop/p/itm73bfbad21a421?pid=COMG3TZGFGYDYGPD&lid=LSTCOMG3TZGFGYDYGPDL4JYXG&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_4&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG3TZGFGYDYGPD.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graph...,"??63,990",4.4,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/f/k/b/na-gaming-laptop-lenovo-original-imafzgdkvx9guy8q.jpeg?q=70,/lenovo-ideapad-gaming-3-ryzen-5-hexa-core-4600h-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15arh05-laptop/p/itm5bebf27dba264?pid=COMG36BSYCJQMNSW&lid=LSTCOMG36BSYCJQMNSWZFTKI7&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_5&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG36BSYCJQMNSW.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,"??64,990",4.2,https://rukminim1.flixcart.com/image/312/312/kp2y2kw0/computer/3/q/k/lenovo-original-imag3eht25nykhjn.jpeg?q=70,/lenovo-ideapad-gaming-3-core-i5-10th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-120-hz-15imh05-laptop/p/itm6e7a7dd6969e6?pid=COMG36BSGU46YWAX&lid=LSTCOMG36BSGU46YWAX4HBLZO&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_6&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG36BSGU46YWAX.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad Core i3 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14 IML 05 Thin and Light Laptop,"??39,990",4.4,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/c/q/t/lenovo-na-thin-and-light-laptop-original-imafuzt873zgp9xe.jpeg?q=70,/lenovo-ideapad-core-i3-10th-gen-8-gb-256-gb-ssd-windows-10-home-14-iml-05-thin-light-laptop/p/itm89999b2b4e72b?pid=COMG3TZGXMYZTWRZ&lid=LSTCOMG3TZGXMYZTWRZPXJHVV&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_7&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG3TZGXMYZTWRZ.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad Flex 5 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL05 Thin and Light Lapt...,"??54,990",4.4,https://rukminim1.flixcart.com/image/312/312/kll7bm80/computer/k/5/x/na-thin-and-light-laptop-lenovo-original-imagyz3cykx2awtc.jpeg?q=70,/lenovo-ideapad-flex-5-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-14itl05-thin-light-laptop/p/itm8a55b442af5aa?pid=COMGY8Y5X3TUEA3F&lid=LSTCOMGY8Y5X3TUEA3FIADZBG&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_8&otracker=CLP_Filters&fm=organic&iid=en_3TJ%2FPAm6%2FzT%2BgEdCt%2BK7snBdqEwAs4pzUA%2F7md6dy631AM8DS6uP4wE2BOuwGo2%2BS4KokmR7m4XG4xsGvSrc%2FA%3D%3D&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Slim 3i (2021) Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14 ITL 6 Thin and L...,"??43,990",4.2,https://rukminim1.flixcart.com/image/312/312/kpvivm80/computer/o/z/d/na-thin-and-light-laptop-lenovo-original-imag4yhhhzdgghca.jpeg?q=70,/lenovo-ideapad-slim-3i-2021-core-i3-11th-gen-8-gb-256-gb-ssd-windows-10-home-14-itl-6-thin-light-laptop/p/itm9076123b8f9cc?pid=COMG3TZGX4ZCAN5Y&lid=LSTCOMG3TZGX4ZCAN5YHBOTZU&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_9&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG3TZGX4ZCAN5Y.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core 4600H - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA ...,"??57,990",4.3,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/f/k/b/na-gaming-laptop-lenovo-original-imafzgdkvx9guy8q.jpeg?q=70,/lenovo-ideapad-gaming-3-ryzen-5-hexa-core-4600h-8-gb-1-tb-hdd-windows-10-home-4-gb-graphics-nvidia-geforce-gtx-1650-60-hz-15arh05-laptop/p/itm64d83a7c01261?pid=COMG3HHRTM3YFGTU&lid=LSTCOMG3HHRTM3YFGTU3SQHHJ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_10&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG3HHRTM3YFGTU.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Slim 5 Ryzen 7 Octa Core 4700U - (8 GB/512 GB SSD/Windows 10 Home) 14ARE05 Thin and Lig...,"??60,990",4.5,https://rukminim1.flixcart.com/image/312/312/km3s1ow0/computer/x/3/y/na-thin-and-light-laptop-lenovo-original-imagf2sxsm9phf4z.jpeg?q=70,/lenovo-ideapad-slim-5-ryzen-7-octa-core-4700u-8-gb-512-gb-ssd-windows-10-home-14are05-thin-light-laptop/p/itm74bdb1c4b2516?pid=COMFXVAS6FYXYMHW&lid=LSTCOMFXVAS6FYXYMHWII0UO7&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_11&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMFXVAS6FYXYMHW.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
lenovo Yoga 7 Core i7 11th Gen Intel EVO - (16 GB/512 GB SSD/Windows 10 Home) 14ITL5 2 in 1 Laptop,"??97,988",4.8,https://rukminim1.flixcart.com/image/312/312/kkimfm80/computer/q/g/o/na-2-in-1-laptop-lenovo-original-imafzua4zhhpyyz8.jpeg?q=70,/lenovo-yoga-7-core-i7-11th-gen-intel-evo-16-gb-512-gb-ssd-windows-10-home-14itl5-2-1-laptop/p/itm707ded706da81?pid=COMFXV7SFNVVRZEF&lid=LSTCOMFXV7SFNVVRZEFVYKSLS&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_12&otracker=CLP_Filters&fm=organic&iid=en_3TJ%2FPAm6%2FzT%2BgEdCt%2BK7snBdqEwAs4pzUA%2F7md6dy61N63B5%2FFGXZUAh9w5YWSgifVinkV4oj8w94cQ5vlcM5g%3D%3D&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IML05 Thin and Light Laptop,"??39,990",4.6,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70,/lenovo-ideapad-3-core-i3-10th-gen-8-gb-1-tb-hdd-windows-10-home-15iml05-thin-light-laptop/p/itm6098abbf35cd9?pid=COMG4WZ7Q2YFJGQ6&lid=LSTCOMG4WZ7Q2YFJGQ6DDUOXH&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_13&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG4WZ7Q2YFJGQ6.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Slim 3i (2021) Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) IdeaPad 3 15ITL6 Th...,"??57,990",4.4,https://rukminim1.flixcart.com/image/312/312/kpft18w0/computer/r/9/k/na-thin-and-light-laptop-lenovo-original-imag3zd4czyzjyed.jpeg?q=70,/lenovo-ideapad-slim-3i-2021-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-3-15itl6-thin-light-laptop/p/itmca15396cae957?pid=COMG3HHRB9XAAGZ7&lid=LSTCOMG3HHRB9XAAGZ7OJO6M0&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_14&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG3HHRB9XAAGZ7.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad 3 Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15IML05 Thin and Light Laptop,"??39,990",4.2,https://rukminim1.flixcart.com/image/312/312/keaaavk0/computer/x/m/y/lenovo-na-laptop-original-imafuzt8r5jqppfn.jpeg?q=70,/lenovo-ideapad-3-core-i3-10th-gen-8-gb-1-tb-hdd-windows-10-home-15iml05-thin-light-laptop/p/itmb244d9bfb76d4?pid=COMG4WZ7UPV659QV&lid=LSTCOMG4WZ7UPV659QVYZAEMY&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_15&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG4WZ7UPV659QV.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo ThinkPad E15 Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) E15 Laptop,"??73,990",4.3,https://rukminim1.flixcart.com/image/312/312/kngd0nk0/computer/k/q/5/na-laptop-lenovo-original-imag24kvhrgqvjut.jpeg?q=70,/lenovo-thinkpad-e15-core-i5-11th-gen-8-gb-512-gb-ssd-windows-10-home-laptop/p/itm0b7cc6a320930?pid=COMGF42G9RJGJYJH&lid=LSTCOMGF42G9RJGJYJHMIEW2B&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_16&otracker=CLP_Filters&fm=organic&iid=en_3TJ%2FPAm6%2FzT%2BgEdCt%2BK7snBdqEwAs4pzUA%2F7md6dy63%2FCY4hIQ2PAPfGoBYfZijszRuaUOq4YQZSCk%2FHWCRNGg%3D%3D&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo ThinkPad E14 Gen2 Ryzen 5 Hexa Core 4650U 5th Gen - (8 GB/256 GB SSD/Windows 10 Home) E14 Lapto...,"??53,990",4.3,https://rukminim1.flixcart.com/image/312/312/knqd3m80/computer/b/n/w/thinkpad-e14-laptop-lenovo-original-imag2chrjgzzggrv.jpeg?q=70,/lenovo-thinkpad-e14-gen2-ryzen-5-hexa-core-4650u-5th-gen-8-gb-256-gb-ssd-windows-10-home-laptop/p/itma57c02bad3347?pid=COMG28FUNHEKGFYT&lid=LSTCOMG28FUNHEKGFYTFU52TM&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_17&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG28FUNHEKGFYT.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) 15ITL6 Thin and Light Laptop,"??56,690",,https://rukminim1.flixcart.com/image/312/312/krdtlzk0/computer/6/4/l/na-thin-and-light-laptop-lenovo-original-imag56ugbsgxbff5.jpeg?q=70,/lenovo-ideapad-3-core-i3-11th-gen-8-gb-256-gb-ssd-windows-10-home-15itl6-thin-light-laptop/p/itm4b58ecc1a12b1?pid=COMG4WZ7URTVTSDR&lid=LSTCOMG4WZ7URTVTSDREFEZ2C&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_18&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG4WZ7URTVTSDR.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA ...,"??59,990",4.5,https://rukminim1.flixcart.com/image/312/312/kk2wl8w0/computer/f/k/b/na-gaming-laptop-lenovo-original-imafzgdkvx9guy8q.jpeg?q=70,/lenovo-ideapad-gaming-ryzen-5-hexa-core-4600h-8-gb-512-gb-ssd-windows-10-home-4-graphics-nvidia-geforce-gtx-1650-60-hz-15-arh-05-laptop/p/itmd00081bb4ee24?pid=COMG3TZGXDZZADQA&lid=LSTCOMG3TZGXDZZADQAT3GCMZ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_19&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG3TZGXDZZADQA.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad Flex 5 Core i7 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) 14ITL05 2 in 1 Laptop,"??83,990",4.3,https://rukminim1.flixcart.com/image/312/312/kll7bm80/computer/k/5/x/na-thin-and-light-laptop-lenovo-original-imagyz3cykx2awtc.jpeg?q=70,/lenovo-ideapad-flex-5-core-i7-11th-gen-16-gb-512-gb-ssd-windows-10-home-14itl05-2-1-laptop/p/itm157c361059cab?pid=COMGYZQTXJYDQYRH&lid=LSTCOMGYZQTXJYDQYRHK2P3KT&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_20&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMGYZQTXJYDQYRH.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15ITL6 Thin and Light Laptop,"??44,490",,https://rukminim1.flixcart.com/image/312/312/kruyw7k0/computer/f/i/u/na-thin-and-light-laptop-lenovo-original-imag5jy6fsm2yx4q.jpeg?q=70,/lenovo-ideapad-3-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-15itl6-thin-light-laptop/p/itm5ffb29affcd67?pid=COMG5EAXKQ7ZH3TY&lid=LSTCOMG5EAXKQ7ZH3TYZBLPPQ&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_21&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG5EAXKQ7ZH3TY.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Legion Core i5 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics) Y540-15IRH-PG...,"??60,990",4.7,https://rukminim1.flixcart.com/image/312/312/k9pynww0/computer/y/k/z/lenovo-legion-y540-gaming-laptop-original-imafrggru5fzzgyq.jpeg?q=70,/lenovo-legion-core-i5-9th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-y540-15irh-pg0-laptop/p/itma9b76ed1e879a?pid=COMG26R93HDJYBT5&lid=LSTCOMG26R93HDJYBT5HNML0N&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_22&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG26R93HDJYBT5.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo E41 APU Dual Core A6 A6-9225 - (4 GB/1 TB HDD/DOS) E41-45 Notebook,"??25,990",3.8,https://rukminim1.flixcart.com/image/312/312/kpzt7680/computer/q/t/s/na-notebook-lenovo-original-imag4449atwthphq.jpeg?q=70,/lenovo-e41-apu-dual-core-a6-a6-9225-4-gb-1-tb-hdd-dos-e41-45-notebook/p/itmae674a5d05fd6?pid=COMG42QMD5YZZWBE&lid=LSTCOMG42QMD5YZZWBE1P8NVV&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_23&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMG42QMD5YZZWBE.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Ideapad Flex 5 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 10 Home) Ideapad Flex 5 14LT05 UA 2 ...,"??51,990",4.5,https://rukminim1.flixcart.com/image/312/312/kl9rssw0/computer/g/i/e/lenovo-original-imagyfw5fkyjrhmb.jpeg?q=70,/lenovo-ideapad-flex-5-core-i3-11th-gen-8-gb-256-gb-ssd-windows-10-home-14lt05-ua-2-1-laptop/p/itm3e0fd5c005c85?pid=COMGY5PGCE2KHHGE&lid=LSTCOMGY5PGCE2KHHGE1D8W8X&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_1_24&otracker=CLP_Filters&fm=organic&iid=0789c419-c3ee-4ff6-8b09-96cd4f8cbe70.COMGY5PGCE2KHHGE.SEARCH&ppt=None&ppn=None&ssid=req0wjke9s0000001628536890010
Lenovo Legion Core i7 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics) Y540-15IRH-PG...,"??69,990",4.3,https://rukminim1.flixcart.com/image/312/312/k9pynww0/computer/y/k/z/lenovo-legion-y540-gaming-laptop-original-imafrggru5fzzgyq.jpeg?q=70,/lenovo-legion-core-i7-9th-gen-8-gb-1-tb-hdd-256-gb-ssd-windows-10-home-4-graphics-y540-15irh-pg0-laptop/p/itm2a7d71ef5c01a?pid=COMG23RKPEXM66T8&lid=LSTCOMG23RKPEXM66T8XHPTP9&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_2_25&otracker=CLP_Filters&fm=organic&iid=54e4a0fb-f19c-4410-b0cc-f5feb2ab21e5.COMG23RKPEXM66T8.SEARCH&ppt=None&ppn=None&ssid=nh924fp5f40000001628536890913
Lenovo IdeaPad Flex 5 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14ITL05 Thin and Light Lapt...,"??54,990",4.4,https://rukminim1.flixcart.com/image/312/312/kll7bm80/computer/k/5/x/na-thin-and-light-laptop-lenovo-original-imagyz3cykx2awtc.jpeg?q=70,/lenovo-ideapad-flex-5-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-14itl05-thin-light-laptop/p/itm8a55b442af5aa?pid=COMGY8Y5X3TUEA3F&lid=LSTCOMGY8Y5X3TUEA3FIADZBG&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_2_26&otracker=CLP_Filters&fm=organic&iid=54e4a0fb-f19c-4410-b0cc-f5feb2ab21e5.COMGY8Y5X3TUEA3F.SEARCH&ppt=None&ppn=None&ssid=nh924fp5f40000001628536890913
Lenovo Ideapad Flex 5 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14itl05 2 in 1 Laptop,"??56,990",4.5,https://rukminim1.flixcart.com/image/312/312/klo27bk0/computer/f/u/s/flex-5i-2-in-1-laptop-lenovo-original-imagyqvkk98gsphj.jpeg?q=70,/lenovo-ideapad-flex-5-core-i3-11th-gen-8-gb-512-gb-ssd-windows-10-home-14itl05-2-1-laptop/p/itm8a55b442af5aa?pid=COMGYQVKZGD2VFHA&lid=LSTCOMGYQVKZGD2VFHAJVKFPA&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_2_27&otracker=CLP_Filters&fm=organic&iid=54e4a0fb-f19c-4410-b0cc-f5feb2ab21e5.COMGYQVKZGD2VFHA.SEARCH&ppt=None&ppn=None&ssid=nh924fp5f40000001628536890913
Lenovo ThinkPad E14 Gen2 Ryzen 5 Hexa Core 4650U 5th Gen - (8 GB/256 GB SSD/Windows 10 Home) E14 Lapto...,"??53,990",4.3,https://rukminim1.flixcart.com/image/312/312/knqd3m80/computer/b/n/w/thinkpad-e14-laptop-lenovo-original-imag2chrjgzzggrv.jpeg?q=70,/lenovo-thinkpad-e14-gen2-ryzen-5-hexa-core-4650u-5th-gen-8-gb-256-gb-ssd-windows-10-home-laptop/p/itma57c02bad3347?pid=COMG28FUNHEKGFYT&lid=LSTCOMG28FUNHEKGFYTFU52TM&marketplace=FLIPKART&store=6bo%2Fb5g&srno=b_2_28&otracker=CLP_Filters&fm=organic&iid=en_GiAjml6DCL1tElECMmYTQBGzKi1vU04lD3hLPr8Mm31prHh46YLHUmjGKc2NeBBZXT5Ov%2Bm5Q5C8EV7DNkv%2Bfw%3D%3D&ppt=None&ppn=None&ssid=nh924fp5f40000001628536890913
