Title,price1,price2,Code,Product_href
Lenovo ThinkPad P14s Gen 2 - 14" - Core i7 1165G7 - 32 Go RAM - 1 To SSD - Français,"1 714,53 ? HT","2 057,44 ? TTC",20VX0010FR,https://www.inmac-wstore.com/lenovo-thinkpad-p14s-gen-2-14-core-i7-1165g7-32-go-ram-1-to-ssd-francais/p7263253.htm
Lenovo ThinkPad L14 Gen 1 - 14" - Core i7 10510U - 16 Go RAM - 512 Go SSD - Français,"1 829,66 ? HT","2 195,59 ? TTC",20U1001FFR,https://www.inmac-wstore.com/lenovo-thinkpad-l14-gen-1-14-core-i7-10510u-16-go-ram-512-go-ssd-francais/p7268038.htm
Lenovo ThinkBook 14 G3 ACL - 14" - Ryzen 3 5300U - 8 Go RAM - 256 Go SSD - Français,"700,18 ? HT","840,22 ? TTC",21A2002FFR,https://www.inmac-wstore.com/lenovo-thinkbook-14-g3-acl-14-ryzen-3-5300u-8-go-ram-256-go-ssd-francais/p7263259.htm
Lenovo ThinkBook 13s G3 ACN - 13.3" - Ryzen 5 5600U - 8 Go RAM - 512 Go SSD - Français,"921,53 ? HT","1 105,84 ? TTC",20YA0002FR,https://www.inmac-wstore.com/lenovo-thinkbook-13s-g3-acn-13-3-ryzen-5-5600u-8-go-ram-512-go-ssd-francais/p7263255.htm
Lenovo ThinkPad 11e Yoga Gen 6 - 11.6" - Core i5 8200Y - 8 Go RAM - 256 Go SSD - Français,"906,80 ? HT","1 088,16 ? TTC",20SF0002FR,https://www.inmac-wstore.com/lenovo-thinkpad-11e-yoga-gen-6-11-6-core-i5-8200y-8-go-ram-256-go-ssd-francais/p7252258.htm
Lenovo ThinkPad X13 Yoga Gen 2 - 13.3" - Core i5 1135G7 - 8 Go RAM - 512 Go SSD - Français,"1 503,67 ? HT","1 804,40 ? TTC",20W8003HFR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-yoga-gen-2-13-3-core-i5-1135g7-8-go-ram-512-go-ssd-francais/p7266528.htm
Lenovo ThinkPad X1 Nano Gen 1 - 13" - Core i5 1130G7 - 16 Go RAM - 512 Go SSD - Français,"1 970,84 ? HT","2 365,01 ? TTC",20UN002JFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-nano-gen-1-13-core-i5-1130g7-16-go-ram-512-go-ssd-francais/p7257582.htm
Lenovo ThinkPad X13 Gen 1 - 13.3" - Core i5 10210U - 8 Go RAM - 512 Go SSD - Français,"1 492,19 ? HT","1 790,63 ? TTC",20T20052FR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-gen-1-13-3-core-i5-10210u-8-go-ram-512-go-ssd-francais/p7252217.htm
Lenovo ThinkPad X1 Yoga Gen 6 - 14" - Core i5 1135G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"1 996,43 ? HT","2 395,72 ? TTC",20XY003HFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-yoga-gen-6-14-core-i5-1135g7-evo-16-go-ram-512-go-ssd-francais/p7266533.htm
Lenovo ThinkPad X1 Carbon Gen 9 - 14" - Core i5 1135G7 - Evo - 8 Go RAM - 256 Go SSD - Français,"1 709,14 ? HT","2 050,97 ? TTC",20XW0086FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-9-14-core-i5-1135g7-evo-8-go-ram-256-go-ssd-francais/p7265420.htm
Lenovo ThinkPad X13 Yoga Gen 2 - 13.3" - Core i5 1135G7 - 16 Go RAM - 512 Go SSD - Français,"1 578,28 ? HT","1 893,94 ? TTC",20W8003GFR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-yoga-gen-2-13-3-core-i5-1135g7-16-go-ram-512-go-ssd-francais/p7264436.htm
Lenovo ThinkPad T14s Gen 1 - 14" - Ryzen 5 Pro 4650U - 16 Go RAM - 512 Go SSD - Français,"1 499,22 ? HT","1 799,06 ? TTC",20UH003HFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14s-gen-1-14-ryzen-5-pro-4650u-16-go-ram-512-go-ssd-francais/p7266530.htm
Lenovo ThinkBook 14 G3 ACL - 14" - Ryzen 7 5700U - 16 Go RAM - 512 Go SSD - Français,"1 009,76 ? HT","1 211,71 ? TTC",21A20005FR,https://www.inmac-wstore.com/lenovo-thinkbook-14-g3-acl-14-ryzen-7-5700u-16-go-ram-512-go-ssd-francais/p7263267.htm
Lenovo ThinkPad X13 Yoga Gen 1 - 13.3" - Core i5 10210U - 8 Go RAM - 256 Go SSD - Français,"1 480,72 ? HT","1 776,86 ? TTC",20SX0001FR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-yoga-gen-1-13-3-core-i5-10210u-8-go-ram-256-go-ssd-francais/p7218839.htm
Lenovo ThinkPad X1 Yoga Gen 6 - 14" - Core i7 1165G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"2 058,42 ? HT","2 470,10 ? TTC",20XY004DFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-yoga-gen-6-14-core-i7-1165g7-evo-16-go-ram-512-go-ssd-francais/p7266536.htm
Lenovo - ThinkPad (PC portable),"1 566,80 ? HT","1 880,16 ? TTC",20T0004PFR,https://www.inmac-wstore.com/lenovo-thinkpad-pc-portable-pc-portable-20t0004pfr/p7271845.htm
Lenovo ThinkPad P17 Gen 1 - 17.3" - Core i7 10875H - vPro - 32 Go RAM - 1 To SSD - Français,"3 914,14 ? HT","4 696,97 ? TTC",20SN0017FR,https://www.inmac-wstore.com/lenovo-thinkpad-p17-gen-1-17-3-core-i7-10875h-vpro-32-go-ram-1-to-ssd-francais/p7222273.htm
Lenovo ThinkBook Plus G2 ITG - 13.3" - Core i5 1130G7 - Evo - 16 Go RAM - 512 Go SSD - Français - avec concentrateur USB-C 3-en-1 Lenovo,"1 628,65 ? HT","1 954,38 ? TTC",20WH000HFR,https://www.inmac-wstore.com/lenovo-thinkbook-plus-g2-itg-13-3-core-i5-1130g7-evo-16-go-ram-512-go-ssd-francais-avec-concentrateur-usb-c-3-en-1-lenovo/p7263268.htm
Lenovo ThinkPad E15 Gen 3 - 15.6" - Ryzen 7 5700U - 8 Go RAM - 512 Go SSD - Français,"992,88 ? HT","1 191,46 ? TTC",20YG000HFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-3-15-6-ryzen-7-5700u-8-go-ram-512-go-ssd-francais/p7263270.htm
Lenovo ThinkBook 16p G2 ACH - 16" - Ryzen 7 5800H - 16 Go RAM - 1 To SSD - Français,"1 628,31 ? HT","1 953,97 ? TTC",20YM0009FR,https://www.inmac-wstore.com/lenovo-thinkbook-16p-g2-ach-16-ryzen-7-5800h-16-go-ram-1-to-ssd-francais/p7263273.htm
Lenovo ThinkPad E15 Gen 2 - 15.6" - Ryzen 7 4700U - 8 Go RAM - 512 Go SSD - Français,"949,00 ? HT","1 138,80 ? TTC",20T8000UFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-2-15-6-ryzen-7-4700u-8-go-ram-512-go-ssd-francais/p7261220.htm
Lenovo ThinkPad E15 Gen 3 - 15.6" - Ryzen 3 5300U - 8 Go RAM - 256 Go SSD - Français,"734,61 ? HT","881,53 ? TTC",20YG002XFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-3-15-6-ryzen-3-5300u-8-go-ram-256-go-ssd-francais/p7263258.htm
Lenovo ThinkPad L14 Gen 1 - 14" - Ryzen 5 4500U - 8 Go RAM - 512 Go SSD - Français,"975,67 ? HT","1 170,80 ? TTC",20U50005FR,https://www.inmac-wstore.com/lenovo-thinkpad-l14-gen-1-14-ryzen-5-4500u-8-go-ram-512-go-ssd-francais/p7252219.htm
Lenovo ThinkPad X1 Yoga Gen 5 - 14" - Core i7 10510U - 16 Go RAM - 512 Go SSD - Français,"1 991,50 ? HT","2 389,80 ? TTC",20UB0020FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-yoga-gen-5-14-core-i7-10510u-16-go-ram-512-go-ssd-francais/p7252221.htm
Lenovo ThinkPad L13 Gen 2 - 13.3" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"949,26 ? HT","1 139,11 ? TTC",20VH0016FR,https://www.inmac-wstore.com/lenovo-thinkpad-l13-gen-2-13-3-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7252242.htm
Lenovo ThinkPad E15 Gen 2 - 15.6" - Core i7 1165G7 - 16 Go RAM - 512 Go SSD - Français,"1 049,00 ? HT","1 258,80 ? TTC",20TD001JFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-2-15-6-core-i7-1165g7-16-go-ram-512-go-ssd-francais/p7254612.htm
Lenovo ThinkPad E15 Gen 2 - 15.6" - Ryzen 5 4500U - 8 Go RAM - 512 Go SSD - Français,"843,66 ? HT","1 012,39 ? TTC",20T8000LFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-2-15-6-ryzen-5-4500u-8-go-ram-512-go-ssd-francais/p7255304.htm
Lenovo ThinkPad T15p Gen 1 - 15.6" - Core i5 10300H - 8 Go RAM - 512 Go SSD,"1 044,43 ? HT","1 253,32 ? TTC",20TMS0AB00,https://www.inmac-wstore.com/lenovo-thinkpad-t15p-gen-1-15-6-core-i5-10300h-8-go-ram-512-go-ssd/p7253211.htm
Lenovo ThinkPad T15p Gen 1 - 15.6" - Core i7 10750H - 32 Go RAM - 1 To SSD,"1 480,57 ? HT","1 776,68 ? TTC",20TMS09W00,https://www.inmac-wstore.com/lenovo-thinkpad-t15p-gen-1-15-6-core-i7-10750h-32-go-ram-1-to-ssd/p7253315.htm
Lenovo ThinkPad X13 Yoga Gen 2 - 13.3" - Core i7 1165G7 - 16 Go RAM - 512 Go SSD - Français,"1 693,07 ? HT","2 031,68 ? TTC",20W8003JFR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-yoga-gen-2-13-3-core-i7-1165g7-16-go-ram-512-go-ssd-francais/p7266537.htm
Lenovo ThinkPad X1 Fold Gen 1 - 13.3" - Core i5 L16G7 - 8 Go RAM - 512 Go SSD - Français,"2 984,73 ? HT","3 581,68 ? TTC",20RL000YFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-fold-gen-1-13-3-core-i5-l16g7-8-go-ram-512-go-ssd-francais/p7266538.htm
Lenovo ThinkPad X12 Detachable - 12.3" - Core i5 1130G7 - 8 Go RAM - 256 Go SSD - Français,"1 750,45 ? HT","2 100,54 ? TTC",20UW002EFR,https://www.inmac-wstore.com/lenovo-thinkpad-x12-detachable-12-3-core-i5-1130g7-8-go-ram-256-go-ssd-francais/p7266531.htm
Lenovo ThinkPad L13 Gen 2 - 13.3" - Core i3 1115G4 - 8 Go RAM - 256 Go SSD - Français,"891,88 ? HT","1 070,26 ? TTC",20VH004NFR,https://www.inmac-wstore.com/lenovo-thinkpad-l13-gen-2-13-3-core-i3-1115g4-8-go-ram-256-go-ssd-francais/p7266532.htm
Lenovo ThinkPad X13 Gen 2 - 13.3" - Core i5 1135G7 - Evo - 8 Go RAM - 512 Go SSD - Français,"1 349,86 ? HT","1 619,83 ? TTC",20WK00A8FR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-gen-2-13-3-core-i5-1135g7-evo-8-go-ram-512-go-ssd-francais/p7266534.htm
Lenovo ThinkPad X1 Carbon Gen 9 - 14" - Core i7 1165G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"2 140,73 ? HT","2 568,88 ? TTC",20XW009QFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-9-14-core-i7-1165g7-evo-16-go-ram-512-go-ssd-francais/p7266535.htm
Lenovo ThinkPad X13 Gen 1 - 13.3" - Ryzen 5 Pro 4650U - 8 Go RAM - 256 Go SSD - Français,"1 240,82 ? HT","1 488,98 ? TTC",20UF003HFR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-gen-1-13-3-ryzen-5-pro-4650u-8-go-ram-256-go-ssd-francais/p7266529.htm
Lenovo ThinkPad X1 Carbon Gen 9 - 14" - Core i5 1145G7 - 8 Go RAM - 256 Go SSD - Français,"1 761,93 ? HT","2 114,32 ? TTC",20XX0027FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-9-14-core-i5-1145g7-8-go-ram-256-go-ssd-francais/p7265421.htm
Lenovo ThinkPad X1 Carbon Gen 9 - 14" - Core i5 1135G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"1 831,15 ? HT","2 197,38 ? TTC",20XW004YFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-9-14-core-i5-1135g7-evo-16-go-ram-512-go-ssd-francais/p7266487.htm
Lenovo ThinkPad X1 Carbon Gen 9 - 14" - Core i7 1165G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"1 945,59 ? HT","2 334,71 ? TTC",20XW009PFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-9-14-core-i7-1165g7-evo-16-go-ram-512-go-ssd-francais/p7265133.htm
Lenovo ThinkPad L14 Gen 2 - 14" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"1 029,61 ? HT","1 235,53 ? TTC",20X1006AFR,https://www.inmac-wstore.com/lenovo-thinkpad-l14-gen-2-14-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7265416.htm
Lenovo ThinkPad L14 Gen 2 - 14" - Core i5 1145G7 - 8 Go RAM - 256 Go SSD - Français,"1 201,78 ? HT","1 442,14 ? TTC",20X1006MFR,https://www.inmac-wstore.com/lenovo-thinkpad-l14-gen-2-14-core-i5-1145g7-8-go-ram-256-go-ssd-francais/p7265417.htm
Lenovo ThinkPad E15 Gen 3 - 15.6" - Ryzen 5 5500U - 8 Go RAM - 512 Go SSD - Français,"855,14 ? HT","1 026,17 ? TTC",20YG003SFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-3-15-6-ryzen-5-5500u-8-go-ram-512-go-ssd-francais/p7265418.htm
Lenovo ThinkPad T14s Gen 1 - 14" - Ryzen 7 Pro 4750U - 16 Go RAM - 512 Go SSD - Français,"1 613,86 ? HT","1 936,63 ? TTC",20UH003CFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14s-gen-1-14-ryzen-7-pro-4750u-16-go-ram-512-go-ssd-francais/p7264804.htm
Lenovo ThinkPad T14s Gen 1 - 14" - Ryzen 5 Pro 4650U - 8 Go RAM - 256 Go SSD - Français,"1 337,36 ? HT","1 604,83 ? TTC",20UJ001PFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14s-gen-1-14-ryzen-5-pro-4650u-8-go-ram-256-go-ssd-francais/p7264805.htm
Lenovo ThinkPad T14 Gen 1 - 14" - Ryzen 5 Pro 4650U - 8 Go RAM - 512 Go SSD - Français,"1 360,19 ? HT","1 632,23 ? TTC",20UD004GFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14-gen-1-14-ryzen-5-pro-4650u-8-go-ram-512-go-ssd-francais/p7264806.htm
Lenovo ThinkPad X12 Detachable - 12.3" - Core i3 1110G4 - 8 Go RAM - 256 Go SSD - Français,"1 520,89 ? HT","1 825,07 ? TTC",20UW002CFR,https://www.inmac-wstore.com/lenovo-thinkpad-x12-detachable-12-3-core-i3-1110g4-8-go-ram-256-go-ssd-francais/p7266541.htm
Lenovo ThinkPad X1 Fold Gen 1 - 13.3" - Core i5 L16G7 - 8 Go RAM - 512 Go SSD - Français,"3 214,30 ? HT","3 857,16 ? TTC",20RL000VFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-fold-gen-1-13-3-core-i5-l16g7-8-go-ram-512-go-ssd-francais/p7266542.htm
Lenovo ThinkPad L13 Gen 2 - 13.3" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"1 006,66 ? HT","1 207,99 ? TTC",20VH004PFR,https://www.inmac-wstore.com/lenovo-thinkpad-l13-gen-2-13-3-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7266543.htm
Lenovo ThinkPad L15 Gen 2 - 15.6" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"1 029,61 ? HT","1 235,53 ? TTC",20X3006VFR,https://www.inmac-wstore.com/lenovo-thinkpad-l15-gen-2-15-6-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7266544.htm
Lenovo ThinkPad L13 Yoga Gen 2 - 13.3" - Core i3 1115G4 - 8 Go RAM - 256 Go SSD - Français,"1 029,61 ? HT","1 235,53 ? TTC",20VK0048FR,https://www.inmac-wstore.com/lenovo-thinkpad-l13-yoga-gen-2-13-3-core-i3-1115g4-8-go-ram-256-go-ssd-francais/p7266545.htm
Lenovo ThinkPad X1 Carbon Gen 9 - 14" - Core i5 1135G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"2 029,39 ? HT","2 435,27 ? TTC",20XW006TFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-9-14-core-i5-1135g7-evo-16-go-ram-512-go-ssd-francais/p7266546.htm
Lenovo ThinkPad L14 Gen 2 - 14" - Core i7 1165G7 - 8 Go RAM - 512 Go SSD - Français,"1 193,41 ? HT","1 432,09 ? TTC",20X1006BFR,https://www.inmac-wstore.com/lenovo-thinkpad-l14-gen-2-14-core-i7-1165g7-8-go-ram-512-go-ssd-francais/p7266547.htm
Lenovo ThinkPad L15 Gen 2 - 15.6" - Core i7 1165G7 - 8 Go RAM - 512 Go SSD - Français,"1 193,41 ? HT","1 432,09 ? TTC",20X3006WFR,https://www.inmac-wstore.com/lenovo-thinkpad-l15-gen-2-15-6-core-i7-1165g7-8-go-ram-512-go-ssd-francais/p7266548.htm
Lenovo ThinkPad X13 Gen 2 - 13.3" - Core i7 1165G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"1 544,99 ? HT","1 853,99 ? TTC",20WK00AAFR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-gen-2-13-3-core-i7-1165g7-evo-16-go-ram-512-go-ssd-francais/p7266549.htm
Lenovo ThinkPad X1 Extreme Gen 3 - 15.6" - Core i7 10750H - 16 Go RAM - 512 Go SSD - Français,"2 152,55 ? HT","2 583,06 ? TTC",20TK000HFR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-extreme-gen-3-15-6-core-i7-10750h-16-go-ram-512-go-ssd-francais/p7266550.htm
Lenovo ThinkPad T14s Gen 2 - 14" - Core i7 1165G7 - Evo - 16 Go RAM - 512 Go SSD - Français,"1 694,35 ? HT","2 033,22 ? TTC",20WM00APFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14s-gen-2-14-core-i7-1165g7-evo-16-go-ram-512-go-ssd-francais/p7266551.htm
Lenovo ThinkPad X12 Detachable - 12.3" - Core i7 1160G7 - 16 Go RAM - 512 Go SSD - Français,"1 865,24 ? HT","2 238,29 ? TTC",20UW002DFR,https://www.inmac-wstore.com/lenovo-thinkpad-x12-detachable-12-3-core-i7-1160g7-16-go-ram-512-go-ssd-francais/p7266552.htm
Lenovo ThinkPad L13 Yoga Gen 2 - 13.3" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"1 144,40 ? HT","1 373,28 ? TTC",20VK0049FR,https://www.inmac-wstore.com/lenovo-thinkpad-l13-yoga-gen-2-13-3-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7266553.htm
Lenovo ThinkPad L15 Gen 2 - 15.6" - Core i5 1145G7 - 8 Go RAM - 256 Go SSD - Français,"1 201,44 ? HT","1 441,73 ? TTC",20X30073FR,https://www.inmac-wstore.com/lenovo-thinkpad-l15-gen-2-15-6-core-i5-1145g7-8-go-ram-256-go-ssd-francais/p7266554.htm
Lenovo ThinkPad L15 Gen 2 - 15.6" - Ryzen 5 5600U - 8 Go RAM - 512 Go SSD - Français,"1 063,66 ? HT","1 276,39 ? TTC",20X7005QFR,https://www.inmac-wstore.com/lenovo-thinkpad-l15-gen-2-15-6-ryzen-5-5600u-8-go-ram-512-go-ssd-francais/p7266555.htm
Lenovo ThinkPad X1 Yoga Gen 5 - 14" - Core i7 10510U - 16 Go RAM - 512 Go SSD - Français,"1 927,23 ? HT","2 312,68 ? TTC",20UB0004FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-yoga-gen-5-14-core-i7-10510u-16-go-ram-512-go-ssd-francais/p7222284.htm
Lenovo ThinkPad X13 Gen 1 - 13.3" - Ryzen 5 Pro 4650U - 8 Go RAM - 256 Go SSD - Français,"1 153,58 ? HT","1 384,30 ? TTC",20UF000FFR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-gen-1-13-3-ryzen-5-pro-4650u-8-go-ram-256-go-ssd-francais/p7222285.htm
Lenovo ThinkPad X1 Carbon Gen 8 - 14" - Core i7 10510U - 16 Go RAM - 512 Go SSD - Français,"1 790,00 ? HT","2 148,00 ? TTC",20U90006FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-8-14-core-i7-10510u-16-go-ram-512-go-ssd-francais/p7250500.htm
Lenovo ThinkPad T14 Gen 1 - 14" - Ryzen 5 Pro 4650U - 8 Go RAM - 512 Go SSD - Français,"1 261,48 ? HT","1 513,78 ? TTC",20UD001BFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14-gen-1-14-ryzen-5-pro-4650u-8-go-ram-512-go-ssd-francais/p7251845.htm
Lenovo ThinkPad L13 Yoga Gen 2 - 13.3" - Core i3 1115G4 - 8 Go RAM - 256 Go SSD - Français,"953,15 ? HT","1 143,78 ? TTC",20VK001JFR,https://www.inmac-wstore.com/lenovo-thinkpad-l13-yoga-gen-2-13-3-core-i3-1115g4-8-go-ram-256-go-ssd-francais/p7252046.htm
Lenovo ThinkPad X13 Yoga Gen 1 - 13.3" - Core i5 10210U - 16 Go RAM - 512 Go SSD - Français,"1 555,32 ? HT","1 866,38 ? TTC",20SX0003FR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-yoga-gen-1-13-3-core-i5-10210u-16-go-ram-512-go-ssd-francais/p7218840.htm
Lenovo ThinkPad X13 Yoga Gen 1 - 13.3" - Core i7 10510U - 16 Go RAM - 512 Go SSD - Français,"1 663,23 ? HT","1 995,88 ? TTC",20SX0004FR,https://www.inmac-wstore.com/lenovo-thinkpad-x13-yoga-gen-1-13-3-core-i7-10510u-16-go-ram-512-go-ssd-francais/p7218841.htm
Lenovo ThinkPad X1 Carbon Gen 8 - 14" - Core i5 10210U - 16 Go RAM - 512 Go SSD - Français,"1 716,02 ? HT","2 059,22 ? TTC",20U90004FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-carbon-gen-8-14-core-i5-10210u-16-go-ram-512-go-ssd-francais/p7219848.htm
Lenovo - ThinkPad (PC portable),"1 136,36 ? HT","1 363,63 ? TTC",20LTS50100,https://www.inmac-wstore.com/lenovo-thinkpad-pc-portable-pc-portable-20lts50100/p30032194.htm
Lenovo - ThinkPad (PC portable),"1 704,55 ? HT","2 045,46 ? TTC",20MXS04M00,https://www.inmac-wstore.com/lenovo-thinkpad-pc-portable-pc-portable-20mxs04m00/p30034295.htm
Lenovo - 15.6" - Ryzen 3 5300U - 8 Go RAM - 256 Go SSD,"711,66 ? HT","853,99 ? TTC",20YG004XFR,https://www.inmac-wstore.com/lenovo-15-6-ryzen-3-5300u-8-go-ram-256-go-ssd/p7271779.htm
Lenovo ThinkPad T14s Gen 2 - 14" - Core i5 1135G7 - Evo - 8 Go RAM - 512 Go SSD - Français,"1 510,69 ? HT","1 812,83 ? TTC",20WM00AFFR,https://www.inmac-wstore.com/lenovo-thinkpad-t14s-gen-2-14-core-i5-1135g7-evo-8-go-ram-512-go-ssd-francais/p7266540.htm
Lenovo ThinkBook 15 G3 ACL - 15.6" - Ryzen 7 5700U - 16 Go RAM - 512 Go SSD - Français,"1 009,76 ? HT","1 211,71 ? TTC",21A40007FR,https://www.inmac-wstore.com/lenovo-thinkbook-15-g3-acl-15-6-ryzen-7-5700u-16-go-ram-512-go-ssd-francais/p7263274.htm
Lenovo ThinkPad E14 Gen 2 - 14" - Core i3 1115G4 - 8 Go RAM - 256 Go SSD - Français,"764,47 ? HT","917,36 ? TTC",20TA001UFR,https://www.inmac-wstore.com/lenovo-thinkpad-e14-gen-2-14-core-i3-1115g4-8-go-ram-256-go-ssd-francais/p7255019.htm
Lenovo ThinkPad E15 Gen 3 - 15.6" - Ryzen 7 5700U - 8 Go RAM - 512 Go SSD - Français,"969,92 ? HT","1 163,90 ? TTC",20YG003WFR,https://www.inmac-wstore.com/lenovo-thinkpad-e15-gen-3-15-6-ryzen-7-5700u-8-go-ram-512-go-ssd-francais/p7265419.htm
Lenovo ThinkPad T14 Gen 1 - 14" - Core i5 10310U - vPro - 8 Go RAM - 256 Go SSD - Français,"1 345,50 ? HT","1 614,60 ? TTC",20S00007FR,https://www.inmac-wstore.com/lenovo-thinkpad-t14-gen-1-14-core-i5-10310u-vpro-8-go-ram-256-go-ssd-francais/p7222264.htm
Lenovo ThinkBook 14 G3 ACL - 14" - Ryzen 5 5500U - 8 Go RAM - 512 Go SSD - Français,"814,97 ? HT","977,96 ? TTC",21A2002GFR,https://www.inmac-wstore.com/lenovo-thinkbook-14-g3-acl-14-ryzen-5-5500u-8-go-ram-512-go-ssd-francais/p7263264.htm
Lenovo ThinkPad 11e Yoga Gen 6 - 11.6" - Core m3 8100Y - 8 Go RAM - 256 Go SSD - Français,"792,01 ? HT","950,41 ? TTC",20SF0000FR,https://www.inmac-wstore.com/lenovo-thinkpad-11e-yoga-gen-6-11-6-core-m3-8100y-8-go-ram-256-go-ssd-francais/p7252257.htm
Lenovo ThinkPad T15 Gen 2 - 15.6" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"1 405,17 ? HT","1 686,20 ? TTC",20W40091FR,https://www.inmac-wstore.com/lenovo-thinkpad-t15-gen-2-15-6-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7264801.htm
Lenovo ThinkPad X1 Yoga Gen 5 - 14" - Core i5 10210U - 8 Go RAM - 256 Go SSD - Français,"1 766,52 ? HT","2 119,82 ? TTC",20UB0002FR,https://www.inmac-wstore.com/lenovo-thinkpad-x1-yoga-gen-5-14-core-i5-10210u-8-go-ram-256-go-ssd-francais/p7217205.htm
Lenovo ThinkPad T15 Gen 2 - 15.6" - Core i5 1145G7 - 8 Go RAM - 256 Go SSD - Français,"1 440,67 ? HT","1 728,80 ? TTC",20W40092FR,https://www.inmac-wstore.com/lenovo-thinkpad-t15-gen-2-15-6-core-i5-1145g7-8-go-ram-256-go-ssd-francais/p7264802.htm
Lenovo ThinkPad T14 Gen 2 - 14" - Core i5 1135G7 - 8 Go RAM - 256 Go SSD - Français,"1 360,19 ? HT","1 632,23 ? TTC",20W000B7FR,https://www.inmac-wstore.com/lenovo-thinkpad-t14-gen-2-14-core-i5-1135g7-8-go-ram-256-go-ssd-francais/p7264807.htm
